*------------------------------------------------------------*
User:                Lukas Fahr
53556     +0.1314902299*AcceptedCmp2_1_+
53557     +-0.13149023*AcceptedCmp2_2_+
53558     +0.1168334863*AcceptedCmp3_1_+
53559     +-0.116833486*AcceptedCmp3_2_+
53560     +0.1090291675*AcceptedCmp4_1_+
53561     +-0.109029167*AcceptedCmp4_2_+
53562     +0.1939205697*AcceptedCmp5_1_+
53563     +-0.19392057*AcceptedCmp5_2_+
53564     +0.0032849004*Complain_1_+
53565     +-0.0032849*Complain_2_+
53566     +-0.312985477*Education_1_+
53567     +-0.195124296*Education_2_+
53568     +0.130115815*Education_3_+
53569     +0.0687513879*Education_4_+
53570     +0.0890460268*Education_5_+
53571     +-0.378546755*HigherEducationBinary_1_+
53572     +0.3785467545*HigherEducationBinary_2_+
53573     +0.015325327*Marital_Status_1_+
53574     +-0.005090223*Marital_Status_2_+
53575     +-0.041316437*Marital_Status_3_+
53576     +0.0208340979*Marital_Status_4_+
53577     +0.0355791445*Marital_Status_5_+
53578     +-0.269026075*_D1+
53579     +0.2457455504*_D2+
53580     +0.0746298438*_D3+
53581     +0.0765820714*_D4+
53582     +-0.072943244*_D5+
53583     +0.0155762432*_D6+
53584     +0.0091816307*_D7+
53585     +0.0011130316*_D8+
53586     +-0.019267994*_D9+
53587     +-0.007611257*_D10+
53588     +-0.016469101*_D11+
53589     +0.0356168458*_D12+
53590     +0.0309848234*_D13+
53591     +0.0071938791*_D14+
53592     +0.1135444799*_D15+
53593     +0.0575927644*_D16+
53594     +0.0827147898*_D17+
53595     +0.093769533*_D18+
53596     +-0.02618335*_D19+
53597     +0.0077318331*_D20+
53598     +0.0140070115*_D21+
53599     +0.0037341071*_D22+
53600     +0.2217059934*_D23+
53601     +-0.24574555*_D24;
MPRINT(EM_DIAGRAM):   PC_2 = 0.2098304874*AcceptedCmp1_1_+ -0.209830487*AcceptedCmp1_2_+ 0.1314902299*AcceptedCmp2_1_+ -0.13149023*AcceptedCmp2_2_+ 0.1168334863*AcceptedCmp3_1_+ -0.116833486*AcceptedCmp3_2_+ 0.1090291675*AcceptedCmp4_1_+
-0.109029167*AcceptedCmp4_2_+ 0.1939205697*AcceptedCmp5_1_+ -0.19392057*AcceptedCmp5_2_+ 0.0032849004*Complain_1_+ -0.0032849*Complain_2_+ -0.312985477*Education_1_+ -0.195124296*Education_2_+ 0.130115815*Education_3_+ 0.0687513879*Education_4_+
0.0890460268*Education_5_+ -0.378546755*HigherEducationBinary_1_+ 0.3785467545*HigherEducationBinary_2_+ 0.015325327*Marital_Status_1_+ -0.005090223*Marital_Status_2_+ -0.041316437*Marital_Status_3_+ 0.0208340979*Marital_Status_4_+
0.0355791445*Marital_Status_5_+ -0.269026075*_D1+ 0.2457455504*_D2+ 0.0746298438*_D3+ 0.0765820714*_D4+ -0.072943244*_D5+ 0.0155762432*_D6+ 0.0091816307*_D7+ 0.0011130316*_D8+ -0.019267994*_D9+ -0.007611257*_D10+ -0.016469101*_D11+ 0.0356168458*_D12+
0.0309848234*_D13+ 0.0071938791*_D14+ 0.1135444799*_D15+ 0.0575927644*_D16+ 0.0827147898*_D17+ 0.093769533*_D18+ -0.02618335*_D19+ 0.0077318331*_D20+ 0.0140070115*_D21+ 0.0037341071*_D22+ 0.2217059934*_D23+ -0.24574555*_D24;
53602     +/****************************************/
53603     +* Principal Component 3;
MPRINT(EM_DIAGRAM):   * Principal Component 3;
53604     +/****************************************/
53605     +;
MPRINT(EM_DIAGRAM):   ;
53606     +label PC_3 = "Principal Component 3";
MPRINT(EM_DIAGRAM):   label PC_3 = "Principal Component 3";
53607     +PC_3 =
53608     +0.1579598*AcceptedCmp1_1_+
53609     +-0.1579598*AcceptedCmp1_2_+
53610     +0.2749448216*AcceptedCmp2_1_+
53611     +-0.274944822*AcceptedCmp2_2_+
53612     +0.1379979889*AcceptedCmp3_1_+
53613     +-0.137997989*AcceptedCmp3_2_+
53614     +0.2538177813*AcceptedCmp4_1_+
53615     +-0.253817781*AcceptedCmp4_2_+
53616     +0.1648545917*AcceptedCmp5_1_+
53617     +-0.164854592*AcceptedCmp5_2_+
53618     +-0.046256609*Complain_1_+
53619     +0.0462566091*Complain_2_+
53620     +0.2329772095*Education_1_+
53621     +0.1144232662*Education_2_+
53622     +-0.064922734*Education_3_+
53623     +-0.019869049*Education_4_+
53624     +-0.119546711*Education_5_+
53625     +0.2657723241*HigherEducationBinary_1_+
53626     +-0.265772324*HigherEducationBinary_2_+
53627     +-0.024418108*Marital_Status_1_+
53628     +-0.032429562*Marital_Status_2_+
53629     +0.0530136907*Marital_Status_3_+
53630     +0.0148762547*Marital_Status_4_+
53631     +-0.028286532*Marital_Status_5_+
53632     +-0.326078421*_D1+
53633     +-0.108306513*_D2+
53634     +0.0658186359*_D3+
53635     +0.0363772307*_D4+
53636     +-0.072397376*_D5+
53637     +0.0750385147*_D6+
53638     +0.1994044259*_D7+
53639     +0.1935349316*_D8+
53640     +0.0947741965*_D9+
53641     +0.1267364485*_D10+
53642     +0.1937923293*_D11+
53643     +-0.036841371*_D12+
53644     +0.0528401102*_D13+
53645     +0.074749094*_D14+
53646     +-0.056691727*_D15+
53647     +0.0503021873*_D16+
53648     +0.0736428999*_D17+
53649     +0.0092888818*_D18+
53650     +-0.122481257*_D19+
53651     +0.0312882004*_D20+
53652     +0.0764648462*_D21+
53653     +-0.01943282*_D22+
53654     +-0.104834682*_D23+
53655     +0.1083065135*_D24;
MPRINT(EM_DIAGRAM):   PC_3 = 0.1579598*AcceptedCmp1_1_+ -0.1579598*AcceptedCmp1_2_+ 0.2749448216*AcceptedCmp2_1_+ -0.274944822*AcceptedCmp2_2_+ 0.1379979889*AcceptedCmp3_1_+ -0.137997989*AcceptedCmp3_2_+ 0.2538177813*AcceptedCmp4_1_+
-0.253817781*AcceptedCmp4_2_+ 0.1648545917*AcceptedCmp5_1_+ -0.164854592*AcceptedCmp5_2_+ -0.046256609*Complain_1_+ 0.0462566091*Complain_2_+ 0.2329772095*Education_1_+ 0.1144232662*Education_2_+ -0.064922734*Education_3_+ -0.019869049*Education_4_+
-0.119546711*Education_5_+ 0.2657723241*HigherEducationBinary_1_+ -0.265772324*HigherEducationBinary_2_+ -0.024418108*Marital_Status_1_+ -0.032429562*Marital_Status_2_+ 0.0530136907*Marital_Status_3_+ 0.0148762547*Marital_Status_4_+
-0.028286532*Marital_Status_5_+ -0.326078421*_D1+ -0.108306513*_D2+ 0.0658186359*_D3+ 0.0363772307*_D4+ -0.072397376*_D5+ 0.0750385147*_D6+ 0.1994044259*_D7+ 0.1935349316*_D8+ 0.0947741965*_D9+ 0.1267364485*_D10+ 0.1937923293*_D11+ -0.036841371*_D12+
0.0528401102*_D13+ 0.074749094*_D14+ -0.056691727*_D15+ 0.0503021873*_D16+ 0.0736428999*_D17+ 0.0092888818*_D18+ -0.122481257*_D19+ 0.0312882004*_D20+ 0.0764648462*_D21+ -0.01943282*_D22+ -0.104834682*_D23+ 0.1083065135*_D24;
53656     +/****************************************/
53657     +* Principal Component 4;
MPRINT(EM_DIAGRAM):   * Principal Component 4;
53658     +/****************************************/
53659     +;
MPRINT(EM_DIAGRAM):   ;
53660     +label PC_4 = "Principal Component 4";
MPRINT(EM_DIAGRAM):   label PC_4 = "Principal Component 4";
53661     +PC_4 =
53662     +0.0659433131*AcceptedCmp1_1_+
53663     +-0.065943313*AcceptedCmp1_2_+
53664     +-0.091302768*AcceptedCmp2_1_+
53665     +0.0913027685*AcceptedCmp2_2_+
53666     +-0.1672881*AcceptedCmp3_1_+
53667     +0.1672881*AcceptedCmp3_2_+
53668     +-0.044824777*AcceptedCmp4_1_+
53669     +0.0448247767*AcceptedCmp4_2_+
53670     +0.138816668*AcceptedCmp5_1_+
53671     +-0.138816668*AcceptedCmp5_2_+
53672     +-0.102415604*Complain_1_+
53673     +0.1024156042*Complain_2_+
53674     +0.2534871452*Education_1_+
53675     +0.048091048*Education_2_+
53676     +-0.219440728*Education_3_+
53677     +-0.022137984*Education_4_+
53678     +0.0831178417*Education_5_+
53679     +0.2494891825*HigherEducationBinary_1_+
53680     +-0.249489183*HigherEducationBinary_2_+
53681     +0.0631033811*Marital_Status_1_+
53682     +-0.02893419*Marital_Status_2_+
53683     +-0.05740676*Marital_Status_3_+
53684     +0.0089008214*Marital_Status_4_+
53685     +0.0883583805*Marital_Status_5_+
53686     +0.0205253088*_D1+
53687     +0.2713462866*_D2+
53688     +0.1355328333*_D3+
53689     +-0.006484408*_D4+
53690     +-0.028411303*_D5+
53691     +-0.001421756*_D6+
53692     +-0.062552863*_D7+
53693     +-0.07665111*_D8+
53694     +0.1364165908*_D9+
53695     +-0.115316343*_D10+
53696     +-0.073375722*_D11+
53697     +0.0769113342*_D12+
53698     +0.1689644769*_D13+
53699     +0.0073728744*_D14+
53700     +0.3468180397*_D15+
53701     +0.1513617447*_D16+
53702     +0.0841032644*_D17+
53703     +0.2586711246*_D18+
53704     +0.1940072057*_D19+
53705     +-0.02513841*_D20+
53706     +-0.025216111*_D21+
53707     +0.031727672*_D22+
53708     +0.294827088*_D23+
53709     +-0.271346287*_D24;
MPRINT(EM_DIAGRAM):   PC_4 = 0.0659433131*AcceptedCmp1_1_+ -0.065943313*AcceptedCmp1_2_+ -0.091302768*AcceptedCmp2_1_+ 0.0913027685*AcceptedCmp2_2_+ -0.1672881*AcceptedCmp3_1_+ 0.1672881*AcceptedCmp3_2_+ -0.044824777*AcceptedCmp4_1_+
0.0448247767*AcceptedCmp4_2_+ 0.138816668*AcceptedCmp5_1_+ -0.138816668*AcceptedCmp5_2_+ -0.102415604*Complain_1_+ 0.1024156042*Complain_2_+ 0.2534871452*Education_1_+ 0.048091048*Education_2_+ -0.219440728*Education_3_+ -0.022137984*Education_4_+
0.0831178417*Education_5_+ 0.2494891825*HigherEducationBinary_1_+ -0.249489183*HigherEducationBinary_2_+ 0.0631033811*Marital_Status_1_+ -0.02893419*Marital_Status_2_+ -0.05740676*Marital_Status_3_+ 0.0089008214*Marital_Status_4_+
0.0883583805*Marital_Status_5_+ 0.0205253088*_D1+ 0.2713462866*_D2+ 0.1355328333*_D3+ -0.006484408*_D4+ -0.028411303*_D5+ -0.001421756*_D6+ -0.062552863*_D7+ -0.07665111*_D8+ 0.1364165908*_D9+ -0.115316343*_D10+ -0.073375722*_D11+ 0.0769113342*_D12+
0.1689644769*_D13+ 0.0073728744*_D14+ 0.3468180397*_D15+ 0.1513617447*_D16+ 0.0841032644*_D17+ 0.2586711246*_D18+ 0.1940072057*_D19+ -0.02513841*_D20+ -0.025216111*_D21+ 0.031727672*_D22+ 0.294827088*_D23+ -0.271346287*_D24;
53710     +/****************************************/
53711     +* Principal Component 5;
MPRINT(EM_DIAGRAM):   * Principal Component 5;
53712     +/****************************************/
53713     +;
MPRINT(EM_DIAGRAM):   ;
53714     +label PC_5 = "Principal Component 5";
MPRINT(EM_DIAGRAM):   label PC_5 = "Principal Component 5";
53715     +PC_5 =
53716     +0.0086529241*AcceptedCmp1_1_+
53717     +-0.008652924*AcceptedCmp1_2_+
53718     +0.0175889336*AcceptedCmp2_1_+
53719     +-0.017588934*AcceptedCmp2_2_+
53720     +-0.486413614*AcceptedCmp3_1_+
53721     +0.4864136144*AcceptedCmp3_2_+
53722     +0.2628757252*AcceptedCmp4_1_+
53723     +-0.262875725*AcceptedCmp4_2_+
53724     +0.0703324586*AcceptedCmp5_1_+
53725     +-0.070332459*AcceptedCmp5_2_+
53726     +0.0097664665*Complain_1_+
53727     +-0.009766467*Complain_2_+
53728     +-0.123816101*Education_1_+
53729     +-0.029085686*Education_2_+
53730     +0.2247969178*Education_3_+
53731     +-0.074531736*Education_4_+
53732     +-0.105891869*Education_5_+
53733     +-0.124769273*HigherEducationBinary_1_+
53734     +0.124769273*HigherEducationBinary_2_+
53735     +-0.057080048*Marital_Status_1_+
53736     +-0.007312126*Marital_Status_2_+
53737     +0.0867636518*Marital_Status_3_+
53738     +0.00939798*Marital_Status_4_+
53739     +-0.110720843*Marital_Status_5_+
53740     +0.064846403*_D1+
53741     +-0.211072888*_D2+
53742     +0.0303526661*_D3+
53743     +-0.057891484*_D4+
53744     +0.1193452393*_D5+
53745     +0.0173291749*_D6+
53746     +0.0441069711*_D7+
53747     +0.0449042541*_D8+
53748     +0.2130328959*_D9+
53749     +0.0143649441*_D10+
53750     +0.030748589*_D11+
53751     +-0.025820422*_D12+
53752     +0.1046279837*_D13+
53753     +0.048992456*_D14+
53754     +0.1392353222*_D15+
53755     +0.0846612706*_D16+
53756     +-0.052923683*_D17+
53757     +0.0970979642*_D18+
53758     +0.1437830745*_D19+
53759     +0.0024592997*_D20+
53760     +0.0129115248*_D21+
53761     +0.0117343633*_D22+
53762     +-0.059509991*_D23+
53763     +0.2110728879*_D24;
MPRINT(EM_DIAGRAM):   PC_5 = 0.0086529241*AcceptedCmp1_1_+ -0.008652924*AcceptedCmp1_2_+ 0.0175889336*AcceptedCmp2_1_+ -0.017588934*AcceptedCmp2_2_+ -0.486413614*AcceptedCmp3_1_+ 0.4864136144*AcceptedCmp3_2_+ 0.2628757252*AcceptedCmp4_1_+
-0.262875725*AcceptedCmp4_2_+ 0.0703324586*AcceptedCmp5_1_+ -0.070332459*AcceptedCmp5_2_+ 0.0097664665*Complain_1_+ -0.009766467*Complain_2_+ -0.123816101*Education_1_+ -0.029085686*Education_2_+ 0.2247969178*Education_3_+ -0.074531736*Education_4_+
-0.105891869*Education_5_+ -0.124769273*HigherEducationBinary_1_+ 0.124769273*HigherEducationBinary_2_+ -0.057080048*Marital_Status_1_+ -0.007312126*Marital_Status_2_+ 0.0867636518*Marital_Status_3_+ 0.00939798*Marital_Status_4_+
-0.110720843*Marital_Status_5_+ 0.064846403*_D1+ -0.211072888*_D2+ 0.0303526661*_D3+ -0.057891484*_D4+ 0.1193452393*_D5+ 0.0173291749*_D6+ 0.0441069711*_D7+ 0.0449042541*_D8+ 0.2130328959*_D9+ 0.0143649441*_D10+ 0.030748589*_D11+ -0.025820422*_D12+
0.1046279837*_D13+ 0.048992456*_D14+ 0.1392353222*_D15+ 0.0846612706*_D16+ -0.052923683*_D17+ 0.0970979642*_D18+ 0.1437830745*_D19+ 0.0024592997*_D20+ 0.0129115248*_D21+ 0.0117343633*_D22+ -0.059509991*_D23+ 0.2110728879*_D24;
53764     +/****************************************/
53765     +* Principal Component 6;
MPRINT(EM_DIAGRAM):   * Principal Component 6;
53766     +/****************************************/
53767     +;
MPRINT(EM_DIAGRAM):   ;
53768     +label PC_6 = "Principal Component 6";
MPRINT(EM_DIAGRAM):   label PC_6 = "Principal Component 6";
53769     +PC_6 =
53770     +0.0509581945*AcceptedCmp1_1_+
53771     +-0.050958194*AcceptedCmp1_2_+
53772     +-0.040669752*AcceptedCmp2_1_+
53773     +0.0406697515*AcceptedCmp2_2_+
53774     +0.1620834513*AcceptedCmp3_1_+
53775     +-0.162083451*AcceptedCmp3_2_+
53776     +-0.197082851*AcceptedCmp4_1_+
53777     +0.1970828507*AcceptedCmp4_2_+
53778     +0.1166992954*AcceptedCmp5_1_+
53779     +-0.116699295*AcceptedCmp5_2_+
53780     +0.5230276516*Complain_1_+
53781     +-0.523027652*Complain_2_+
53782     +-0.010453756*Education_1_+
53783     +0.0776275359*Education_2_+
53784     +0.1387147819*Education_3_+
53785     +-0.080054633*Education_4_+
53786     +-0.123118085*Education_5_+
53787     +0.0310559869*HigherEducationBinary_1_+
53788     +-0.031055987*HigherEducationBinary_2_+
53789     +-0.011934577*Marital_Status_1_+
53790     +0.004173414*Marital_Status_2_+
53791     +0.0780085407*Marital_Status_3_+
53792     +-0.036299464*Marital_Status_4_+
53793     +-0.088950552*Marital_Status_5_+
53794     +-0.050603701*_D1+
53795     +-0.182799583*_D2+
53796     +0.0798067052*_D3+
53797     +-0.044909314*_D4+
53798     +0.0209477344*_D5+
53799     +0.0185047107*_D6+
53800     +-0.019240887*_D7+
53801     +-0.002969065*_D8+
53802     +0.0675374903*_D9+
53803     +-0.039646876*_D10+
53804     +0.0174611351*_D11+
53805     +0.0489898644*_D12+
53806     +0.1434810233*_D13+
53807     +-0.015640328*_D14+
53808     +0.1889693011*_D15+
53809     +0.0845671228*_D16+
53810     +0.0559693414*_D17+
53811     +0.1654775873*_D18+
53812     +0.185158331*_D19+
53813     +0.0226915008*_D20+
53814     +-0.000623182*_D21+
53815     +-0.029691784*_D22+
53816     +0.070051042*_D23+
53817     +0.1827995833*_D24;
MPRINT(EM_DIAGRAM):   PC_6 = 0.0509581945*AcceptedCmp1_1_+ -0.050958194*AcceptedCmp1_2_+ -0.040669752*AcceptedCmp2_1_+ 0.0406697515*AcceptedCmp2_2_+ 0.1620834513*AcceptedCmp3_1_+ -0.162083451*AcceptedCmp3_2_+ -0.197082851*AcceptedCmp4_1_+
0.1970828507*AcceptedCmp4_2_+ 0.1166992954*AcceptedCmp5_1_+ -0.116699295*AcceptedCmp5_2_+ 0.5230276516*Complain_1_+ -0.523027652*Complain_2_+ -0.010453756*Education_1_+ 0.0776275359*Education_2_+ 0.1387147819*Education_3_+ -0.080054633*Education_4_+
-0.123118085*Education_5_+ 0.0310559869*HigherEducationBinary_1_+ -0.031055987*HigherEducationBinary_2_+ -0.011934577*Marital_Status_1_+ 0.004173414*Marital_Status_2_+ 0.0780085407*Marital_Status_3_+ -0.036299464*Marital_Status_4_+
-0.088950552*Marital_Status_5_+ -0.050603701*_D1+ -0.182799583*_D2+ 0.0798067052*_D3+ -0.044909314*_D4+ 0.0209477344*_D5+ 0.0185047107*_D6+ -0.019240887*_D7+ -0.002969065*_D8+ 0.0675374903*_D9+ -0.039646876*_D10+ 0.0174611351*_D11+ 0.0489898644*_D12+
0.1434810233*_D13+ -0.015640328*_D14+ 0.1889693011*_D15+ 0.0845671228*_D16+ 0.0559693414*_D17+ 0.1654775873*_D18+ 0.185158331*_D19+ 0.0226915008*_D20+ -0.000623182*_D21+ -0.029691784*_D22+ 0.070051042*_D23+ 0.1827995833*_D24;
53818     +/****************************************/
53819     +* Principal Component 7;
MPRINT(EM_DIAGRAM):   * Principal Component 7;
53820     +/****************************************/
53821     +;
MPRINT(EM_DIAGRAM):   ;
53822     +label PC_7 = "Principal Component 7";
MPRINT(EM_DIAGRAM):   label PC_7 = "Principal Component 7";
53823     +PC_7 =
53824     +0.0551058657*AcceptedCmp1_1_+
53825     +-0.055105866*AcceptedCmp1_2_+
53826     +-0.093421366*AcceptedCmp2_1_+
53827     +0.093421366*AcceptedCmp2_2_+
53828     +0.2055485098*AcceptedCmp3_1_+
53829     +-0.20554851*AcceptedCmp3_2_+
53830     +-0.219235006*AcceptedCmp4_1_+
53831     +0.2192350061*AcceptedCmp4_2_+
53832     +0.0669388641*AcceptedCmp5_1_+
53833     +-0.066938864*AcceptedCmp5_2_+
53834     +-0.453397577*Complain_1_+
53835     +0.4533975773*Complain_2_+
53836     +-0.055909198*Education_1_+
53837     +-0.009225008*Education_2_+
53838     +0.2307452888*Education_3_+
53839     +-0.104991642*Education_4_+
53840     +-0.143535458*Education_5_+
53841     +-0.054309698*HigherEducationBinary_1_+
53842     +0.0543096984*HigherEducationBinary_2_+
53843     +-0.073976978*Marital_Status_1_+
53844     +0.0704077055*Marital_Status_2_+
53845     +0.0532661862*Marital_Status_3_+
53846     +-0.04921591*Marital_Status_4_+
53847     +-0.078708359*Marital_Status_5_+
53848     +-0.032634069*_D1+
53849     +-0.260151977*_D2+
53850     +0.0682666673*_D3+
53851     +-0.032328016*_D4+
53852     +0.0786335917*_D5+
53853     +0.0077932727*_D6+
53854     +0.0172152838*_D7+
53855     +-0.000775711*_D8+
53856     +0.0197128527*_D9+
53857     +-0.037322194*_D10+
53858     +0.0294399249*_D11+
53859     +0.0285272552*_D12+
53860     +0.1743772551*_D13+
53861     +-0.017592501*_D14+
53862     +0.1635463064*_D15+
53863     +0.0658647575*_D16+
53864     +0.0570276725*_D17+
53865     +0.1346202025*_D18+
53866     +0.1538091782*_D19+
53867     +1.0901747E-6*_D20+
53868     +-0.013057528*_D21+
53869     +0.0202460174*_D22+
53870     +-0.018249103*_D23+
53871     +0.2601519773*_D24;
MPRINT(EM_DIAGRAM):   PC_7 = 0.0551058657*AcceptedCmp1_1_+ -0.055105866*AcceptedCmp1_2_+ -0.093421366*AcceptedCmp2_1_+ 0.093421366*AcceptedCmp2_2_+ 0.2055485098*AcceptedCmp3_1_+ -0.20554851*AcceptedCmp3_2_+ -0.219235006*AcceptedCmp4_1_+
0.2192350061*AcceptedCmp4_2_+ 0.0669388641*AcceptedCmp5_1_+ -0.066938864*AcceptedCmp5_2_+ -0.453397577*Complain_1_+ 0.4533975773*Complain_2_+ -0.055909198*Education_1_+ -0.009225008*Education_2_+ 0.2307452888*Education_3_+ -0.104991642*Education_4_+
-0.143535458*Education_5_+ -0.054309698*HigherEducationBinary_1_+ 0.0543096984*HigherEducationBinary_2_+ -0.073976978*Marital_Status_1_+ 0.0704077055*Marital_Status_2_+ 0.0532661862*Marital_Status_3_+ -0.04921591*Marital_Status_4_+
-0.078708359*Marital_Status_5_+ -0.032634069*_D1+ -0.260151977*_D2+ 0.0682666673*_D3+ -0.032328016*_D4+ 0.0786335917*_D5+ 0.0077932727*_D6+ 0.0172152838*_D7+ -0.000775711*_D8+ 0.0197128527*_D9+ -0.037322194*_D10+ 0.0294399249*_D11+ 0.0285272552*_D12+
0.1743772551*_D13+ -0.017592501*_D14+ 0.1635463064*_D15+ 0.0658647575*_D16+ 0.0570276725*_D17+ 0.1346202025*_D18+ 0.1538091782*_D19+ 1.0901747E-6*_D20+ -0.013057528*_D21+ 0.0202460174*_D22+ -0.018249103*_D23+ 0.2601519773*_D24;
53872     +/****************************************/
53873     +* Principal Component 8;
MPRINT(EM_DIAGRAM):   * Principal Component 8;
53874     +/****************************************/
53875     +;
MPRINT(EM_DIAGRAM):   ;
53876     +label PC_8 = "Principal Component 8";
MPRINT(EM_DIAGRAM):   label PC_8 = "Principal Component 8";
53877     +PC_8 =
53878     +-0.208567665*AcceptedCmp1_1_+
53879     +0.2085676654*AcceptedCmp1_2_+
53880     +0.5482076187*AcceptedCmp2_1_+
53881     +-0.548207619*AcceptedCmp2_2_+
53882     +-0.044221437*AcceptedCmp3_1_+
53883     +0.0442214368*AcceptedCmp3_2_+
53884     +-0.14675365*AcceptedCmp4_1_+
53885     +0.1467536497*AcceptedCmp4_2_+
53886     +-0.038990645*AcceptedCmp5_1_+
53887     +0.0389906448*AcceptedCmp5_2_+
53888     +-0.024280127*Complain_1_+
53889     +0.0242801271*Complain_2_+
53890     +-0.012605131*Education_1_+
53891     +-0.030493484*Education_2_+
53892     +-0.138809012*Education_3_+
53893     +0.0475300752*Education_4_+
53894     +0.1485316948*Education_5_+
53895     +-0.027000779*HigherEducationBinary_1_+
53896     +0.0270007789*HigherEducationBinary_2_+
53897     +-0.018725217*Marital_Status_1_+
53898     +0.2233218453*Marital_Status_2_+
53899     +0.023925147*Marital_Status_3_+
53900     +-0.25239207*Marital_Status_4_+
53901     +-0.041930806*Marital_Status_5_+
53902     +0.0768981541*_D1+
53903     +-0.042316516*_D2+
53904     +0.0145979154*_D3+
53905     +-0.003835774*_D4+
53906     +0.1100105534*_D5+
53907     +0.0158554965*_D6+
53908     +-0.101139814*_D7+
53909     +-0.098260916*_D8+
53910     +-0.055445418*_D9+
53911     +-0.001185956*_D10+
53912     +-0.069461121*_D11+
53913     +0.0719623523*_D12+
53914     +0.0524572308*_D13+
53915     +0.0032529353*_D14+
53916     +0.1209346863*_D15+
53917     +0.0472417073*_D16+
53918     +-0.034676108*_D17+
53919     +0.0797247801*_D18+
53920     +0.1086721664*_D19+
53921     +0.0421434077*_D20+
53922     +0.0021159548*_D21+
