*------------------------------------------------------------*
User:                VM-SAS
53231     +-0.365992711*Marital_Status_4_+
53232     +-0.001381137*Marital_Status_5_+
53233     +-0.110208247*_D1+
53234     +-0.110208247*_D2+
53235     +-0.056432777*_D3+
53236     +-0.023073198*_D4+
53237     +0.063381361*_D5+
53238     +0.185928493*_D6+
53239     +-0.025664238*_D7+
53240     +-0.069613436*_D8+
53241     +0.0008034706*_D9+
53242     +0.054810424*_D10+
53243     +0.1229414949*_D11+
53244     +0.056432777*_D12+
53245     +-0.011046662*_D13+
53246     +-0.011046662*_D14+
53247     +0.0100073629*_D15+
53248     +0.0994242854*_D16+
53249     +0.0757082158*_D17+
53250     +-0.034236443*_D18;
MPRINT(EM_DIAGRAM):   PC_6 = 0.1652403351*Dependents_1_+ -0.165240335*Dependents_2_+ -0.347783004*Education_1_+ 0.1552089574*Education_2_+ -0.276810383*Education_3_+ 0.554375267*Education_4_+ 0.1058288798*Education_5_+ -0.004209201*Gender_1_+
0.0042092011*Gender_2_+ -0.160851201*Marital_Status_1_+ 0.1251802794*Marital_Status_2_+ 0.3451436513*Marital_Status_3_+ -0.365992711*Marital_Status_4_+ -0.001381137*Marital_Status_5_+ -0.110208247*_D1+ -0.110208247*_D2+ -0.056432777*_D3+ -0.023073198*_D4+
0.063381361*_D5+ 0.185928493*_D6+ -0.025664238*_D7+ -0.069613436*_D8+ 0.0008034706*_D9+ 0.054810424*_D10+ 0.1229414949*_D11+ 0.056432777*_D12+ -0.011046662*_D13+ -0.011046662*_D14+ 0.0100073629*_D15+ 0.0994242854*_D16+ 0.0757082158*_D17+ -0.034236443*_D18;
53251     +/****************************************/
53252     +* Principal Component 7;
MPRINT(EM_DIAGRAM):   * Principal Component 7;
53253     +/****************************************/
53254     +;
MPRINT(EM_DIAGRAM):   ;
53255     +label PC_7 = "Principal Component 7";
MPRINT(EM_DIAGRAM):   label PC_7 = "Principal Component 7";
53256     +PC_7 =
53257     +-0.160635232*Dependents_1_+
53258     +0.1606352319*Dependents_2_+
53259     +-0.063749783*Education_1_+
53260     +0.1168222047*Education_2_+
53261     +0.2536815834*Education_3_+
53262     +-0.221562476*Education_4_+
53263     +-0.245915008*Education_5_+
53264     +-0.060701959*Gender_1_+
53265     +0.0607019585*Gender_2_+
53266     +0.1899242593*Marital_Status_1_+
53267     +-0.313164304*Marital_Status_2_+
53268     +0.5243724643*Marital_Status_3_+
53269     +-0.300990918*Marital_Status_4_+
53270     +0.0407857212*Marital_Status_5_+
53271     +0.0127236535*_D1+
53272     +0.0127236535*_D2+
53273     +-0.028148959*_D3+
53274     +0.1028544232*_D4+
53275     +0.1260862913*_D5+
53276     +-0.026644704*_D6+
53277     +0.0509938022*_D7+
53278     +0.0416083526*_D8+
53279     +0.1153534578*_D9+
53280     +0.0735886491*_D10+
53281     +0.2299533971*_D11+
53282     +0.0281489585*_D12+
53283     +0.0828074047*_D13+
53284     +0.0828074047*_D14+
53285     +-0.152538908*_D15+
53286     +0.0932284984*_D16+
53287     +-0.307094905*_D17+
53288     +0.0549221867*_D18;
MPRINT(EM_DIAGRAM):   PC_7 = -0.160635232*Dependents_1_+ 0.1606352319*Dependents_2_+ -0.063749783*Education_1_+ 0.1168222047*Education_2_+ 0.2536815834*Education_3_+ -0.221562476*Education_4_+ -0.245915008*Education_5_+ -0.060701959*Gender_1_+
0.0607019585*Gender_2_+ 0.1899242593*Marital_Status_1_+ -0.313164304*Marital_Status_2_+ 0.5243724643*Marital_Status_3_+ -0.300990918*Marital_Status_4_+ 0.0407857212*Marital_Status_5_+ 0.0127236535*_D1+ 0.0127236535*_D2+ -0.028148959*_D3+ 0.1028544232*_D4+
0.1260862913*_D5+ -0.026644704*_D6+ 0.0509938022*_D7+ 0.0416083526*_D8+ 0.1153534578*_D9+ 0.0735886491*_D10+ 0.2299533971*_D11+ 0.0281489585*_D12+ 0.0828074047*_D13+ 0.0828074047*_D14+ -0.152538908*_D15+ 0.0932284984*_D16+ -0.307094905*_D17+
0.0549221867*_D18;
53289     +/****************************************/
53290     +* Principal Component 8;
MPRINT(EM_DIAGRAM):   * Principal Component 8;
53291     +/****************************************/
53292     +;
MPRINT(EM_DIAGRAM):   ;
53293     +label PC_8 = "Principal Component 8";
MPRINT(EM_DIAGRAM):   label PC_8 = "Principal Component 8";
53294     +PC_8 =
53295     +-0.067014275*Dependents_1_+
53296     +0.0670142746*Dependents_2_+
53297     +0.0129643574*Education_1_+
53298     +-0.035524443*Education_2_+
53299     +0.0829209909*Education_3_+
53300     +-0.016172058*Education_4_+
53301     +-0.120520184*Education_5_+
53302     +-0.056417028*Gender_1_+
53303     +0.0564170282*Gender_2_+
53304     +-0.375148823*Marital_Status_1_+
53305     +0.0823443057*Marital_Status_2_+
53306     +-0.092437653*Marital_Status_3_+
53307     +0.3660718755*Marital_Status_4_+
53308     +-0.25466606*Marital_Status_5_+
53309     +-0.098779905*_D1+
53310     +-0.098779905*_D2+
53311     +-0.140176128*_D3+
53312     +-0.033070446*_D4+
53313     +0.216334877*_D5+
53314     +0.0135044904*_D6+
53315     +0.0233627934*_D7+
53316     +-0.057735116*_D8+
53317     +-0.068888131*_D9+
53318     +0.138522774*_D10+
53319     +0.6329365141*_D11+
53320     +0.1401761278*_D12+
53321     +0.0517811512*_D13+
53322     +0.0517811512*_D14+
53323     +-0.07892661*_D15+
53324     +0.2262884444*_D16+
53325     +0.0915780135*_D17+
53326     +-0.011709101*_D18;
MPRINT(EM_DIAGRAM):   PC_8 = -0.067014275*Dependents_1_+ 0.0670142746*Dependents_2_+ 0.0129643574*Education_1_+ -0.035524443*Education_2_+ 0.0829209909*Education_3_+ -0.016172058*Education_4_+ -0.120520184*Education_5_+ -0.056417028*Gender_1_+
0.0564170282*Gender_2_+ -0.375148823*Marital_Status_1_+ 0.0823443057*Marital_Status_2_+ -0.092437653*Marital_Status_3_+ 0.3660718755*Marital_Status_4_+ -0.25466606*Marital_Status_5_+ -0.098779905*_D1+ -0.098779905*_D2+ -0.140176128*_D3+ -0.033070446*_D4+
0.216334877*_D5+ 0.0135044904*_D6+ 0.0233627934*_D7+ -0.057735116*_D8+ -0.068888131*_D9+ 0.138522774*_D10+ 0.6329365141*_D11+ 0.1401761278*_D12+ 0.0517811512*_D13+ 0.0517811512*_D14+ -0.07892661*_D15+ 0.2262884444*_D16+ 0.0915780135*_D17+
-0.011709101*_D18;
53327     +/****************************************/
53328     +* Principal Component 9;
MPRINT(EM_DIAGRAM):   * Principal Component 9;
53329     +/****************************************/
53330     +;
MPRINT(EM_DIAGRAM):   ;
53331     +label PC_9 = "Principal Component 9";
MPRINT(EM_DIAGRAM):   label PC_9 = "Principal Component 9";
53332     +PC_9 =
53333     +-0.079636467*Dependents_1_+
53334     +0.0796364668*Dependents_2_+
53335     +-0.370756313*Education_1_+
53336     +0.4749640907*Education_2_+
53337     +-0.05251894*Education_3_+
53338     +-0.269494034*Education_4_+
53339     +0.4655212013*Education_5_+
53340     +0.0196849695*Gender_1_+
53341     +-0.019684969*Gender_2_+
53342     +-0.346654695*Marital_Status_1_+
53343     +0.0332477683*Marital_Status_2_+
53344     +-0.011345026*Marital_Status_3_+
53345     +0.2047823178*Marital_Status_4_+
53346     +0.0031601603*Marital_Status_5_+
53347     +0.0482841416*_D1+
53348     +0.0482841416*_D2+
53349     +0.0224944837*_D3+
53350     +0.1013894551*_D4+
53351     +0.0036973267*_D5+
53352     +-0.014468893*_D6+
53353     +0.1180181706*_D7+
53354     +0.0709964346*_D8+
53355     +0.0756175306*_D9+
53356     +0.0023592069*_D10+
53357     +-0.145617713*_D11+
53358     +-0.022494484*_D12+
53359     +0.0423374754*_D13+
53360     +0.0423374754*_D14+
53361     +-0.089522126*_D15+
53362     +-0.021495975*_D16+
53363     +-0.305350639*_D17+
53364     +0.0258964941*_D18;
MPRINT(EM_DIAGRAM):   PC_9 = -0.079636467*Dependents_1_+ 0.0796364668*Dependents_2_+ -0.370756313*Education_1_+ 0.4749640907*Education_2_+ -0.05251894*Education_3_+ -0.269494034*Education_4_+ 0.4655212013*Education_5_+ 0.0196849695*Gender_1_+
-0.019684969*Gender_2_+ -0.346654695*Marital_Status_1_+ 0.0332477683*Marital_Status_2_+ -0.011345026*Marital_Status_3_+ 0.2047823178*Marital_Status_4_+ 0.0031601603*Marital_Status_5_+ 0.0482841416*_D1+ 0.0482841416*_D2+ 0.0224944837*_D3+ 0.1013894551*_D4+
0.0036973267*_D5+ -0.014468893*_D6+ 0.1180181706*_D7+ 0.0709964346*_D8+ 0.0756175306*_D9+ 0.0023592069*_D10+ -0.145617713*_D11+ -0.022494484*_D12+ 0.0423374754*_D13+ 0.0423374754*_D14+ -0.089522126*_D15+ -0.021495975*_D16+ -0.305350639*_D17+
0.0258964941*_D18;
53365     +/****************************************/
53366     +* Principal Component 10;
MPRINT(EM_DIAGRAM):   * Principal Component 10;
53367     +/****************************************/
53368     +;
MPRINT(EM_DIAGRAM):   ;
53369     +label PC_10 = "Principal Component 10";
MPRINT(EM_DIAGRAM):   label PC_10 = "Principal Component 10";
53370     +PC_10 =
53371     +-0.09675979*Dependents_1_+
53372     +0.0967597898*Dependents_2_+
53373     +-0.30352184*Education_1_+
53374     +0.3921274844*Education_2_+
53375     +-0.041971344*Education_3_+
53376     +0.2937639096*Education_4_+
53377     +-0.360452279*Education_5_+
53378     +-0.017451765*Gender_1_+
53379     +0.0174517652*Gender_2_+
53380     +0.4508415626*Marital_Status_1_+
53381     +-0.001193233*Marital_Status_2_+
53382     +-0.306306224*Marital_Status_3_+
53383     +0.1690569317*Marital_Status_4_+
53384     +-0.37731015*Marital_Status_5_+
53385     +0.0419597604*_D1+
53386     +0.0419597604*_D2+
53387     +0.0038385404*_D3+
53388     +0.0093382653*_D4+
53389     +0.0127587263*_D5+
53390     +-0.01410948*_D6+
53391     +0.0654883292*_D7+
53392     +0.0509211385*_D8+
53393     +0.0441490677*_D9+
53394     +0.013223999*_D10+
53395     +-0.02696223*_D11+
53396     +-0.00383854*_D12+
53397     +0.0271600767*_D13+
53398     +0.0271600767*_D14+
53399     +0.1302086148*_D15+
53400     +-0.018432853*_D16+
53401     +-0.111229813*_D17+
53402     +0.0623832849*_D18;
MPRINT(EM_DIAGRAM):   PC_10 = -0.09675979*Dependents_1_+ 0.0967597898*Dependents_2_+ -0.30352184*Education_1_+ 0.3921274844*Education_2_+ -0.041971344*Education_3_+ 0.2937639096*Education_4_+ -0.360452279*Education_5_+ -0.017451765*Gender_1_+
0.0174517652*Gender_2_+ 0.4508415626*Marital_Status_1_+ -0.001193233*Marital_Status_2_+ -0.306306224*Marital_Status_3_+ 0.1690569317*Marital_Status_4_+ -0.37731015*Marital_Status_5_+ 0.0419597604*_D1+ 0.0419597604*_D2+ 0.0038385404*_D3+ 0.0093382653*_D4+
0.0127587263*_D5+ -0.01410948*_D6+ 0.0654883292*_D7+ 0.0509211385*_D8+ 0.0441490677*_D9+ 0.013223999*_D10+ -0.02696223*_D11+ -0.00383854*_D12+ 0.0271600767*_D13+ 0.0271600767*_D14+ 0.1302086148*_D15+ -0.018432853*_D16+ -0.111229813*_D17+ 0.0623832849*_D18;
53403     +/****************************************/
53404     +* Principal Component 11;
MPRINT(EM_DIAGRAM):   * Principal Component 11;
53405     +/****************************************/
53406     +;
MPRINT(EM_DIAGRAM):   ;
53407     +label PC_11 = "Principal Component 11";
MPRINT(EM_DIAGRAM):   label PC_11 = "Principal Component 11";
53408     +PC_11 =
53409     +0.0972659194*Dependents_1_+
53410     +-0.097265919*Dependents_2_+
53411     +-0.003843055*Education_1_+
53412     +-0.07365418*Education_2_+
53413     +-0.030972032*Education_3_+
53414     +-0.287440884*Education_4_+
53415     +0.5713580436*Education_5_+
53416     +0.009015465*Gender_1_+
53417     +-0.009015465*Gender_2_+
53418     +0.4961451432*Marital_Status_1_+
53419     +0.0317060432*Marital_Status_2_+
53420     +-0.001884049*Marital_Status_3_+
53421     +-0.159629623*Marital_Status_4_+
53422     +-0.449047533*Marital_Status_5_+
53423     +-0.07243149*_D1+
53424     +-0.07243149*_D2+
53425     +-0.052774197*_D3+
53426     +-0.047687909*_D4+
53427     +0.0607221929*_D5+
53428     +0.0538456137*_D6+
53429     +-0.034266235*_D7+
53430     +-0.046621319*_D8+
53431     +-0.029432898*_D9+
53432     +0.0459112374*_D10+
53433     +0.1865030876*_D11+
53434     +0.0527741969*_D12+
53435     +-0.004500532*_D13+
53436     +-0.004500532*_D14+
53437     +0.01235222*_D15+
53438     +0.1034499984*_D16+
53439     +0.1191633051*_D17+
53440     +0.0052016965*_D18;
MPRINT(EM_DIAGRAM):   PC_11 = 0.0972659194*Dependents_1_+ -0.097265919*Dependents_2_+ -0.003843055*Education_1_+ -0.07365418*Education_2_+ -0.030972032*Education_3_+ -0.287440884*Education_4_+ 0.5713580436*Education_5_+ 0.009015465*Gender_1_+
-0.009015465*Gender_2_+ 0.4961451432*Marital_Status_1_+ 0.0317060432*Marital_Status_2_+ -0.001884049*Marital_Status_3_+ -0.159629623*Marital_Status_4_+ -0.449047533*Marital_Status_5_+ -0.07243149*_D1+ -0.07243149*_D2+ -0.052774197*_D3+ -0.047687909*_D4+
0.0607221929*_D5+ 0.0538456137*_D6+ -0.034266235*_D7+ -0.046621319*_D8+ -0.029432898*_D9+ 0.0459112374*_D10+ 0.1865030876*_D11+ 0.0527741969*_D12+ -0.004500532*_D13+ -0.004500532*_D14+ 0.01235222*_D15+ 0.1034499984*_D16+ 0.1191633051*_D17+
0.0052016965*_D18;
53441     +/****************************************/
53442     +* Principal Component 12;
MPRINT(EM_DIAGRAM):   * Principal Component 12;
53443     +/****************************************/
53444     +;
MPRINT(EM_DIAGRAM):   ;
53445     +label PC_12 = "Principal Component 12";
MPRINT(EM_DIAGRAM):   label PC_12 = "Principal Component 12";
53446     +PC_12 =
53447     +-0.045936487*Dependents_1_+
53448     +0.0459364866*Dependents_2_+
53449     +-0.077706953*Education_1_+
53450     +0.1891110144*Education_2_+
53451     +-0.001675089*Education_3_+
53452     +-0.132664586*Education_4_+
53453     +0.0759643863*Education_5_+
53454     +-0.010963431*Gender_1_+
53455     +0.0109634306*Gender_2_+
53456     +0.1048531924*Marital_Status_1_+
53457     +-0.050222183*Marital_Status_2_+
53458     +-0.16108107*Marital_Status_3_+
53459     +-0.087152997*Marital_Status_4_+
53460     +0.4962825009*Marital_Status_5_+
53461     +-0.016161878*_D1+
53462     +-0.016161878*_D2+
53463     +-0.07505615*_D3+
53464     +0.020918063*_D4+
53465     +0.0897551234*_D5+
53466     +-0.064577126*_D6+
53467     +-0.102366333*_D7+
53468     +-0.022330388*_D8+
53469     +-0.07784682*_D9+
53470     +0.0785922141*_D10+
53471     +0.2411292899*_D11+
53472     +0.0750561501*_D12+
53473     +-0.006210241*_D13+
53474     +-0.006210241*_D14+
53475     +0.7090862696*_D15+
53476     +0.1537631725*_D16+
53477     +0.0676176495*_D17+
53478     +-0.010131985*_D18;
MPRINT(EM_DIAGRAM):   PC_12 = -0.045936487*Dependents_1_+ 0.0459364866*Dependents_2_+ -0.077706953*Education_1_+ 0.1891110144*Education_2_+ -0.001675089*Education_3_+ -0.132664586*Education_4_+ 0.0759643863*Education_5_+ -0.010963431*Gender_1_+
0.0109634306*Gender_2_+ 0.1048531924*Marital_Status_1_+ -0.050222183*Marital_Status_2_+ -0.16108107*Marital_Status_3_+ -0.087152997*Marital_Status_4_+ 0.4962825009*Marital_Status_5_+ -0.016161878*_D1+ -0.016161878*_D2+ -0.07505615*_D3+ 0.020918063*_D4+
0.0897551234*_D5+ -0.064577126*_D6+ -0.102366333*_D7+ -0.022330388*_D8+ -0.07784682*_D9+ 0.0785922141*_D10+ 0.2411292899*_D11+ 0.0750561501*_D12+ -0.006210241*_D13+ -0.006210241*_D14+ 0.7090862696*_D15+ 0.1537631725*_D16+ 0.0676176495*_D17+
-0.010131985*_D18;
53479     +/****************************************/
53480     +* Principal Component 13;
MPRINT(EM_DIAGRAM):   * Principal Component 13;
53481     +/****************************************/
53482     +;
MPRINT(EM_DIAGRAM):   ;
53483     +label PC_13 = "Principal Component 13";
MPRINT(EM_DIAGRAM):   label PC_13 = "Principal Component 13";
53484     +PC_13 =
53485     +-0.15609986*Dependents_1_+
53486     +0.1560998599*Dependents_2_+
53487     +-0.139846852*Education_1_+
53488     +0.0934742022*Education_2_+
53489     +-0.042813492*Education_3_+
53490     +0.0590146631*Education_4_+
53491     +0.0992955002*Education_5_+
53492     +0.01318941*Gender_1_+
53493     +-0.01318941*Gender_2_+
53494     +0.2575714022*Marital_Status_1_+
53495     +-0.027966089*Marital_Status_2_+
53496     +-0.320501782*Marital_Status_3_+
53497     +-0.056613467*Marital_Status_4_+
53498     +0.4877608223*Marital_Status_5_+
53499     +-0.042380144*_D1+
53500     +-0.042380144*_D2+
53501     +-0.074396087*_D3+
53502     +-0.15770483*_D4+
53503     +0.0294732902*_D5+
53504     +0.0534180853*_D6+
53505     +0.0547595271*_D7+
53506     +-0.032180573*_D8+
53507     +0.0400417154*_D9+
53508     +-0.016040961*_D10+
53509     +0.1480328984*_D11+
53510     +0.0743960873*_D12+
53511     +0.0091733199*_D13+
53512     +0.0091733199*_D14+
53513     +-0.604741864*_D15+
53514     +0.0550392953*_D16+
53515     +0.2373924706*_D17+
53516     +-0.012522966*_D18;
MPRINT(EM_DIAGRAM):   PC_13 = -0.15609986*Dependents_1_+ 0.1560998599*Dependents_2_+ -0.139846852*Education_1_+ 0.0934742022*Education_2_+ -0.042813492*Education_3_+ 0.0590146631*Education_4_+ 0.0992955002*Education_5_+ 0.01318941*Gender_1_+
-0.01318941*Gender_2_+ 0.2575714022*Marital_Status_1_+ -0.027966089*Marital_Status_2_+ -0.320501782*Marital_Status_3_+ -0.056613467*Marital_Status_4_+ 0.4877608223*Marital_Status_5_+ -0.042380144*_D1+ -0.042380144*_D2+ -0.074396087*_D3+ -0.15770483*_D4+
0.0294732902*_D5+ 0.0534180853*_D6+ 0.0547595271*_D7+ -0.032180573*_D8+ 0.0400417154*_D9+ -0.016040961*_D10+ 0.1480328984*_D11+ 0.0743960873*_D12+ 0.0091733199*_D13+ 0.0091733199*_D14+ -0.604741864*_D15+ 0.0550392953*_D16+ 0.2373924706*_D17+
-0.012522966*_D18;
53517     +/****************************************/
53518     +* Principal Component 14;
MPRINT(EM_DIAGRAM):   * Principal Component 14;
53519     +/****************************************/
53520     +;
MPRINT(EM_DIAGRAM):   ;
53521     +label PC_14 = "Principal Component 14";
MPRINT(EM_DIAGRAM):   label PC_14 = "Principal Component 14";
53522     +PC_14 =
53523     +-0.37594266*Dependents_1_+
53524     +0.3759426595*Dependents_2_+
53525     +-0.027761223*Education_1_+
53526     +0.1059899649*Education_2_+
53527     +-0.041097404*Education_3_+
53528     +-0.023016501*Education_4_+
53529     +0.0265192222*Education_5_+
53530     +-0.019252229*Gender_1_+
53531     +0.0192522295*Gender_2_+
53532     +-0.101311126*Marital_Status_1_+
53533     +-0.084576596*Marital_Status_2_+
53534     +0.2581183315*Marital_Status_3_+
53535     +-0.002976843*Marital_Status_4_+
53536     +-0.180817823*Marital_Status_5_+
53537     +0.0960851172*_D1+
53538     +0.0960851172*_D2+
53539     +0.0011012917*_D3+
53540     +-0.205469989*_D4+
53541     +0.0399094981*_D5+
53542     +-0.049477597*_D6+
53543     +-0.136940824*_D7+
53544     +0.1527806114*_D8+
53545     +-0.107684051*_D9+
53546     +0.0570431048*_D10+
53547     +-0.283267957*_D11+
53548     +-0.001101292*_D12+
53549     +0.0483799729*_D13+
53550     +0.0483799729*_D14+
53551     +0.0823474721*_D15+
53552     +0.1472183137*_D16+
53553     +0.5767158762*_D17+
53554     +-0.131424324*_D18;
MPRINT(EM_DIAGRAM):   PC_14 = -0.37594266*Dependents_1_+ 0.3759426595*Dependents_2_+ -0.027761223*Education_1_+ 0.1059899649*Education_2_+ -0.041097404*Education_3_+ -0.023016501*Education_4_+ 0.0265192222*Education_5_+ -0.019252229*Gender_1_+
0.0192522295*Gender_2_+ -0.101311126*Marital_Status_1_+ -0.084576596*Marital_Status_2_+ 0.2581183315*Marital_Status_3_+ -0.002976843*Marital_Status_4_+ -0.180817823*Marital_Status_5_+ 0.0960851172*_D1+ 0.0960851172*_D2+ 0.0011012917*_D3+ -0.205469989*_D4+
0.0399094981*_D5+ -0.049477597*_D6+ -0.136940824*_D7+ 0.1527806114*_D8+ -0.107684051*_D9+ 0.0570431048*_D10+ -0.283267957*_D11+ -0.001101292*_D12+ 0.0483799729*_D13+ 0.0483799729*_D14+ 0.0823474721*_D15+ 0.1472183137*_D16+ 0.5767158762*_D17+
-0.131424324*_D18;
53555     +/****************************************/
53556     +* Principal Component 15;
MPRINT(EM_DIAGRAM):   * Principal Component 15;
53557     +/****************************************/
53558     +;
MPRINT(EM_DIAGRAM):   ;
53559     +label PC_15 = "Principal Component 15";
MPRINT(EM_DIAGRAM):   label PC_15 = "Principal Component 15";
53560     +PC_15 =
53561     +0.0935678762*Dependents_1_+
53562     +-0.093567876*Dependents_2_+
53563     +0.0286780781*Education_1_+
53564     +-0.073533171*Education_2_+
53565     +0.0579812649*Education_3_+
53566     +-0.003703634*Education_4_+
53567     +-0.064391076*Education_5_+
53568     +0.0332037631*Gender_1_+
53569     +-0.033203763*Gender_2_+
53570     +0.0243200395*Marital_Status_1_+
53571     +-0.017254001*Marital_Status_2_+
53572     +-0.061364832*Marital_Status_3_+
53573     +0.0526032134*Marital_Status_4_+
53574     +0.0212882423*Marital_Status_5_+
53575     +-0.063576406*_D1+
53576     +-0.063576406*_D2+
53577     +-0.207532946*_D3+
53578     +0.0345226241*_D4+
53579     +0.0317282848*_D5+
53580     +0.0264031112*_D6+
53581     +0.1264207581*_D7+
