*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(VAR_BINFMT):   value F16_ LOW -4.4 ="LOW-4.4 " 4.4 -8.8 ="4.4 -8.8 " 8.8 -13.2 ="8.8 -13.2 " 13.2 -17.6 ="13.2 -17.6 " 17.6 -HIGH="17.6 - HIGH" ;
NOTE: Format F16_ has been output.
88491     +value F17_
88492     +LOW -4.2 ="LOW-4.2 "
88493     +4.2 -6.4 ="4.2 -6.4 "
88494     +6.4 -8.6 ="6.4 -8.6 "
88495     +8.6 -10.8 ="8.6 -10.8 "
88496     +10.8 -HIGH="10.8 - HIGH"
88497     +;
MPRINT(VAR_BINFMT):   value F17_ LOW -4.2 ="LOW-4.2 " 4.2 -6.4 ="4.2 -6.4 " 6.4 -8.6 ="6.4 -8.6 " 8.6 -10.8 ="8.6 -10.8 " 10.8 -HIGH="10.8 - HIGH" ;
NOTE: Format F17_ has been output.
88498     +value F18_
88499     +LOW -2.2 ="LOW-2.2 "
88500     +2.2 -4.4 ="2.2 -4.4 "
88501     +4.4 -6.6 ="4.4 -6.6 "
88502     +6.6 -8.8 ="6.6 -8.8 "
88503     +8.8 -HIGH="8.8 - HIGH"
88504     +;
MPRINT(VAR_BINFMT):   value F18_ LOW -2.2 ="LOW-2.2 " 2.2 -4.4 ="2.2 -4.4 " 4.4 -6.6 ="4.4 -6.6 " 6.6 -8.8 ="6.6 -8.8 " 8.8 -HIGH="8.8 - HIGH" ;
NOTE: Format F18_ has been output.
88505     +value F19_
88506     +LOW -1.8 ="LOW-1.8 "
88507     +1.8 -3.6 ="1.8 -3.6 "
88508     +3.6 -5.4 ="3.6 -5.4 "
88509     +5.4 -7.2 ="5.4 -7.2 "
88510     +7.2 -HIGH="7.2 - HIGH"
88511     +;
MPRINT(VAR_BINFMT):   value F19_ LOW -1.8 ="LOW-1.8 " 1.8 -3.6 ="1.8 -3.6 " 3.6 -5.4 ="3.6 -5.4 " 5.4 -7.2 ="5.4 -7.2 " 7.2 -HIGH="7.2 - HIGH" ;
NOTE: Format F19_ has been output.
88512     +value F20_
88513     +LOW -5860.5939394 ="LOW-5860.5939394 "
88514     +5860.5939394 -11720.945455 ="5860.5939394 -11720.945455 "
88515     +11720.945455 -17581.29697 ="11720.945455 -17581.29697 "
88516     +17581.29697 -23441.648485 ="17581.29697 -23441.648485 "
88517     +23441.648485 -HIGH="23441.648485 - HIGH"
88518     +;
MPRINT(VAR_BINFMT):   value F20_ LOW -5860.5939394 ="LOW-5860.5939394 " 5860.5939394 -11720.945455 ="5860.5939394 -11720.945455 " 11720.945455 -17581.29697 ="11720.945455 -17581.29697 " 17581.29697 -23441.648485 ="17581.29697 -23441.648485 " 23441.648485
-HIGH="23441.648485 - HIGH" ;
NOTE: Format F20_ has been output.
88519     +value F21_
88520     +LOW -42.9 ="LOW-42.9 "
88521     +42.9 -83.8 ="42.9 -83.8 "
88522     +83.8 -124.7 ="83.8 -124.7 "
88523     +124.7 -165.6 ="124.7 -165.6 "
88524     +165.6 -HIGH="165.6 - HIGH"
88525     +;
MPRINT(VAR_BINFMT):   value F21_ LOW -42.9 ="LOW-42.9 " 42.9 -83.8 ="42.9 -83.8 " 83.8 -124.7 ="83.8 -124.7 " 124.7 -165.6 ="124.7 -165.6 " 165.6 -HIGH="165.6 - HIGH" ;
NOTE: Format F21_ has been output.
88526     +value F22_
88527     +LOW -19.8 ="LOW-19.8 "
88528     +19.8 -39.6 ="19.8 -39.6 "
88529     +39.6 -59.4 ="39.6 -59.4 "
88530     +59.4 -79.2 ="59.4 -79.2 "
88531     +79.2 -HIGH="79.2 - HIGH"
88532     +;
MPRINT(VAR_BINFMT):   value F22_ LOW -19.8 ="LOW-19.8 " 19.8 -39.6 ="19.8 -39.6 " 39.6 -59.4 ="39.6 -59.4 " 59.4 -79.2 ="59.4 -79.2 " 79.2 -HIGH="79.2 - HIGH" ;
NOTE: Format F22_ has been output.
88533     +value F24_
88534     +LOW -1951.2 ="LOW-1951.2 "
88535     +1951.2 -1962.4 ="1951.2 -1962.4 "
88536     +1962.4 -1973.6 ="1962.4 -1973.6 "
88537     +1973.6 -1984.8 ="1973.6 -1984.8 "
88538     +1984.8 -HIGH="1984.8 - HIGH"
88539     +;
MPRINT(VAR_BINFMT):   value F24_ LOW -1951.2 ="LOW-1951.2 " 1951.2 -1962.4 ="1951.2 -1962.4 " 1962.4 -1973.6 ="1962.4 -1973.6 " 1973.6 -1984.8 ="1973.6 -1984.8 " 1984.8 -HIGH="1984.8 - HIGH" ;
NOTE: Format F24_ has been output.
MPRINT(VAR_BINFMT):   run;
88540     +run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_BINFMT):   filename fref;
NOTE: Fileref FREF has been deassigned.
MPRINT(VAR_BINFMT):   proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
MPRINT(VAR_BINFMT):   delete _BOUNDS _STAT _CLASSOUT _DISCRETEMID _COUNT;
MPRINT(VAR_BINFMT):   delete EMEXPL;
MPRINT(VAR_BINFMT):   run;
 
NOTE: The file WORK._BOUNDS (memtype=(DATA VIEW CATALOG)) was not found, but appears on a DELETE statement.
NOTE: The file WORK._STAT (memtype=(DATA VIEW CATALOG)) was not found, but appears on a DELETE statement.
NOTE: Deleting WORK._CLASSOUT (memtype=DATA).
NOTE: Deleting WORK._DISCRETEMID (memtype=DATA).
NOTE: Deleting WORK._COUNT (memtype=DATA).
NOTE: Deleting WORK.EMEXPL (memtype=CATALOG).
MPRINT(VAR_BINFMT):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
88541      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
88542      * Stat2: Computing Chi-Square Statistics;
MPRINT(EM_DIAGRAM):   * Stat2: Computing Chi-Square Statistics;
88543      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
88544      ods listing close;
MPRINT(EM_DIAGRAM):   ods listing close;
88545      ods output chisq=WORK.TEMPCHISQUARE;
MPRINT(EM_DIAGRAM):   ods output chisq=WORK.TEMPCHISQUARE;
88546      ods output crosstabFreqs=WORK.TEMPCROSSTAB;
MPRINT(EM_DIAGRAM):   ods output crosstabFreqs=WORK.TEMPCROSSTAB;
88547      proc freq data=EMWS8.Part_TRAIN(obs=100000) order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data=EMWS8.Part_TRAIN(obs=100000) order=formatted addnames;
88548      format Age F2_.;
MPRINT(EM_DIAGRAM):   format Age F2_.;
88549      format Frq F3_.;
MPRINT(EM_DIAGRAM):   format Frq F3_.;
88550      format Income F4_.;
MPRINT(EM_DIAGRAM):   format Income F4_.;
88551      format Mnt F6_.;
MPRINT(EM_DIAGRAM):   format Mnt F6_.;
88552      format MntFishProducts F7_.;
MPRINT(EM_DIAGRAM):   format MntFishProducts F7_.;
88553      format MntFruits F8_.;
MPRINT(EM_DIAGRAM):   format MntFruits F8_.;
88554      format MntGoldProds F9_.;
MPRINT(EM_DIAGRAM):   format MntGoldProds F9_.;
88555      format MntMeatProducts F10_.;
MPRINT(EM_DIAGRAM):   format MntMeatProducts F10_.;
88556      format MntSweetProducts F11_.;
MPRINT(EM_DIAGRAM):   format MntSweetProducts F11_.;
88557      format MntWines F12_.;
MPRINT(EM_DIAGRAM):   format MntWines F12_.;
88558      format MonthsAsCustomer F13_.;
MPRINT(EM_DIAGRAM):   format MonthsAsCustomer F13_.;
88559      format NumCatalogPurchases F14_.;
MPRINT(EM_DIAGRAM):   format NumCatalogPurchases F14_.;
88560      format NumDealsPurchases F15_.;
MPRINT(EM_DIAGRAM):   format NumDealsPurchases F15_.;
88561      format NumDistPurchases F16_.;
MPRINT(EM_DIAGRAM):   format NumDistPurchases F16_.;
88562      format NumStorePurchases F17_.;
MPRINT(EM_DIAGRAM):   format NumStorePurchases F17_.;
88563      format NumWebPurchases F18_.;
MPRINT(EM_DIAGRAM):   format NumWebPurchases F18_.;
88564      format NumWebVisitsMonth F19_.;
MPRINT(EM_DIAGRAM):   format NumWebVisitsMonth F19_.;
88565      format RFMstat F20_.;
MPRINT(EM_DIAGRAM):   format RFMstat F20_.;
88566      format RMntFrq F21_.;
MPRINT(EM_DIAGRAM):   format RMntFrq F21_.;
88567      format Recency F22_.;
MPRINT(EM_DIAGRAM):   format Recency F22_.;
88568      format Year_Birth F24_.;
MPRINT(EM_DIAGRAM):   format Year_Birth F24_.;
88569      table DepVar*AcceptedCmp1 /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*AcceptedCmp1 /missing chisq outexpect sparse;
88570      table DepVar*AcceptedCmp2 /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*AcceptedCmp2 /missing chisq outexpect sparse;
88571      table DepVar*AcceptedCmp3 /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*AcceptedCmp3 /missing chisq outexpect sparse;
88572      table DepVar*AcceptedCmp4 /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*AcceptedCmp4 /missing chisq outexpect sparse;
88573      table DepVar*AcceptedCmp5 /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*AcceptedCmp5 /missing chisq outexpect sparse;
88574      table DepVar*AcceptedCmpTotal /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*AcceptedCmpTotal /missing chisq outexpect sparse;
88575      table DepVar*Age /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Age /missing chisq outexpect sparse;
88576      table DepVar*Complain /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Complain /missing chisq outexpect sparse;
88577      table DepVar*Education /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Education /missing chisq outexpect sparse;
88578      table DepVar*Frq /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Frq /missing chisq outexpect sparse;
88579      table DepVar*HigherEducationBinary /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*HigherEducationBinary /missing chisq outexpect sparse;
88580      table DepVar*Income /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Income /missing chisq outexpect sparse;
88581      table DepVar*Kidhome /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Kidhome /missing chisq outexpect sparse;
88582      table DepVar*Marital_Status /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Marital_Status /missing chisq outexpect sparse;
88583      table DepVar*Mnt /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Mnt /missing chisq outexpect sparse;
88584      table DepVar*MntFishProducts /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*MntFishProducts /missing chisq outexpect sparse;
88585      table DepVar*MntFruits /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*MntFruits /missing chisq outexpect sparse;
88586      table DepVar*MntGoldProds /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*MntGoldProds /missing chisq outexpect sparse;
88587      table DepVar*MntMeatProducts /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*MntMeatProducts /missing chisq outexpect sparse;
88588      table DepVar*MntSweetProducts /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*MntSweetProducts /missing chisq outexpect sparse;
88589      table DepVar*MntWines /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*MntWines /missing chisq outexpect sparse;
88590      table DepVar*MonthsAsCustomer /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*MonthsAsCustomer /missing chisq outexpect sparse;
88591      table DepVar*NumCatalogPurchases /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*NumCatalogPurchases /missing chisq outexpect sparse;
88592      table DepVar*NumDealsPurchases /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*NumDealsPurchases /missing chisq outexpect sparse;
88593      table DepVar*NumDistPurchases /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*NumDistPurchases /missing chisq outexpect sparse;
88594      table DepVar*NumStorePurchases /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*NumStorePurchases /missing chisq outexpect sparse;
88595      table DepVar*NumWebPurchases /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*NumWebPurchases /missing chisq outexpect sparse;
88596      table DepVar*NumWebVisitsMonth /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*NumWebVisitsMonth /missing chisq outexpect sparse;
88597      table DepVar*RFMstat /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*RFMstat /missing chisq outexpect sparse;
88598      table DepVar*RMntFrq /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*RMntFrq /missing chisq outexpect sparse;
88599      table DepVar*Recency /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Recency /missing chisq outexpect sparse;
88600      table DepVar*Teenhome /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Teenhome /missing chisq outexpect sparse;
88601      table DepVar*Year_Birth /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Year_Birth /missing chisq outexpect sparse;
88602      ;
MPRINT(EM_DIAGRAM):   ;
88603      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.TEMPCROSSTAB has 519 observations and 44 variables.
NOTE: The data set WORK.TEMPCHISQUARE has 205 observations and 8 variables.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.19 seconds
      cpu time            0.15 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
88604      quit;
88605      ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
88606      data WORK.Stat2CHI2(keep=TARGET INPUT CRAMERV CHIMEASURE PROBCHI CHIDF rename=(PROBCHI=PROB CHIDF=DF));
MPRINT(EM_DIAGRAM):    data WORK.Stat2CHI2(keep=TARGET INPUT CRAMERV CHIMEASURE PROBCHI CHIDF rename=(PROBCHI=PROB CHIDF=DF));
88607      length TARGET INPUT $32;
MPRINT(EM_DIAGRAM):   length TARGET INPUT $32;
88608      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel ,      NOQUOTE))" INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CRAMERV = "%sysfunc(sasmsg(sashelp.dmine, rpt_cramerv_vlabel ,     NOQUOTE))"
88608    ! CORRVALUE =
88609         "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel , NOQUOTE))" PROBCHI = "%sysfunc(sasmsg(sashelp.dmine, rpt_probchi_vlabel ,     NOQUOTE))" CHIMEASURE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquare_vlabel,    NOQUOTE))" CHIDF =
88610         "%sysfunc(sasmsg(sashelp.dmine, rpt_df_vlabel ,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" INPUT = "Input" CRAMERV = "Cramer's V" CORRVALUE = "Correlation" PROBCHI = "Prob" CHIMEASURE = "Chi-Square" CHIDF = "Df";
88611      retain CHIMEASURE CHIDF PROBCHI;
MPRINT(EM_DIAGRAM):   retain CHIMEASURE CHIDF PROBCHI;
88612      format PROBCHI PVALUE6.4 CHIMEASURE 10.4;
MPRINT(EM_DIAGRAM):   format PROBCHI PVALUE6.4 CHIMEASURE 10.4;
88613      set WORK.TEMPCHISQUARE;
MPRINT(EM_DIAGRAM):   set WORK.TEMPCHISQUARE;
88614      Target = strip(RowVariable);
MPRINT(EM_DIAGRAM):   Target = strip(RowVariable);
88615      Input = strip(ColVariable);
MPRINT(EM_DIAGRAM):   Input = strip(ColVariable);
88616      where StatisticId in('_CRAMV_','_PCHI_');
MPRINT(EM_DIAGRAM):   where StatisticId in('_CRAMV_','_PCHI_');
88617      if StatisticId = '_PCHI_' then do;
MPRINT(EM_DIAGRAM):   if StatisticId = '_PCHI_' then do;
88618      PROBCHI = Prob;
MPRINT(EM_DIAGRAM):   PROBCHI = Prob;
88619      CHIMEASURE = VALUE;
MPRINT(EM_DIAGRAM):   CHIMEASURE = VALUE;
88620      CHIDF = DF;
MPRINT(EM_DIAGRAM):   CHIDF = DF;
88621      end;
MPRINT(EM_DIAGRAM):   end;
88622      else do;
MPRINT(EM_DIAGRAM):   else do;
88623      CRAMERV = abs(VALUE);
MPRINT(EM_DIAGRAM):   CRAMERV = abs(VALUE);
88624      OUTPUT;
MPRINT(EM_DIAGRAM):   OUTPUT;
88625      end;
MPRINT(EM_DIAGRAM):   end;
88626      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable CORRVALUE is uninitialized.
NOTE: There were 66 observations read from the data set WORK.TEMPCHISQUARE.
      WHERE StatisticId in ('_CRAMV_', '_PCHI_');
NOTE: The data set WORK.STAT2CHI2 has 33 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
88627      proc sort data=WORK.TEMPCROSSTAB;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPCROSSTAB;
88628      by RowVariable ColVariable _Type_;
MPRINT(EM_DIAGRAM):   by RowVariable ColVariable _Type_;
88629      where _Type_ in('11','00');
MPRINT(EM_DIAGRAM):   where _Type_ in('11','00');
88630      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 313 observations read from the data set WORK.TEMPCROSSTAB.
      WHERE _Type_ in ('00', '11');
NOTE: The data set WORK.TEMPCROSSTAB has 313 observations and 44 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88631      data WORK.Stat2CHI(keep=YVAR XVAR X Y XTEXT YTEXT COUNT CHISQUARE LOGCHISQUARE);
MPRINT(EM_DIAGRAM):   data WORK.Stat2CHI(keep=YVAR XVAR X Y XTEXT YTEXT COUNT CHISQUARE LOGCHISQUARE);
88632      retain N;
MPRINT(EM_DIAGRAM):   retain N;
88633      dsid = open("WORK.TEMPCROSSTAB");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPCROSSTAB");
88634      rowvarnum = varnum(dsid, 'RowVariable');
MPRINT(EM_DIAGRAM):   rowvarnum = varnum(dsid, 'RowVariable');
88635      colvarnum = varnum(dsid, 'ColVariable');
MPRINT(EM_DIAGRAM):   colvarnum = varnum(dsid, 'ColVariable');
88636      freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
88637      rownum = varnum(dsid, 'RowPercent');
MPRINT(EM_DIAGRAM):   rownum = varnum(dsid, 'RowPercent');
88638      colnum = varnum(dsid, 'ColPercent');
MPRINT(EM_DIAGRAM):   colnum = varnum(dsid, 'ColPercent');
88639      typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
88640      length YVAR XVAR $32 YTEXT $32 XTEXT $32;
MPRINT(EM_DIAGRAM):   length YVAR XVAR $32 YTEXT $32 XTEXT $32;
88641      do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
88642      COUNT = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   COUNT = getvarn(dsid, freqnum);
88643      YVAR = (getvarc(dsid, rowvarnum));
MPRINT(EM_DIAGRAM):   YVAR = (getvarc(dsid, rowvarnum));
88644      XVAR = strip(getvarc(dsid, colvarnum));
MPRINT(EM_DIAGRAM):   XVAR = strip(getvarc(dsid, colvarnum));
88645      ynum = varnum(dsid, YVAR);
MPRINT(EM_DIAGRAM):   ynum = varnum(dsid, YVAR);
88646      ytype = vartype(dsid, ynum);
MPRINT(EM_DIAGRAM):   ytype = vartype(dsid, ynum);
88647      yformat = varfmt(dsid, ynum);
MPRINT(EM_DIAGRAM):   yformat = varfmt(dsid, ynum);
88648      if yformat eq '' then yformat = 'best12.';
MPRINT(EM_DIAGRAM):   if yformat eq '' then yformat = 'best12.';
88649      Y=.;
MPRINT(EM_DIAGRAM):   Y=.;
88650      if ytype = 'N' then do;
MPRINT(EM_DIAGRAM):   if ytype = 'N' then do;
88651      Y = getvarn(dsid, ynum);
MPRINT(EM_DIAGRAM):   Y = getvarn(dsid, ynum);
88652      YTEXT = left(putn(Y, yformat));
MPRINT(EM_DIAGRAM):   YTEXT = left(putn(Y, yformat));
88653      end;
MPRINT(EM_DIAGRAM):   end;
88654      else YTEXT = getvarc(dsid, ynum);
MPRINT(EM_DIAGRAM):   else YTEXT = getvarc(dsid, ynum);
88655      xnum = varnum(dsid, XVAR);
MPRINT(EM_DIAGRAM):   xnum = varnum(dsid, XVAR);
88656      xtype = vartype(dsid, xnum);
MPRINT(EM_DIAGRAM):   xtype = vartype(dsid, xnum);
88657      xformat = varfmt(dsid, xnum);
MPRINT(EM_DIAGRAM):   xformat = varfmt(dsid, xnum);
88658      if xformat eq '' then xformat = 'best12.';
MPRINT(EM_DIAGRAM):   if xformat eq '' then xformat = 'best12.';
88659      X=.;
MPRINT(EM_DIAGRAM):   X=.;
88660      if xtype = 'N' then do;
MPRINT(EM_DIAGRAM):   if xtype = 'N' then do;
88661      X = getvarn(dsid, xnum);
MPRINT(EM_DIAGRAM):   X = getvarn(dsid, xnum);
88662      XTEXT = left(putn(X, xformat));
MPRINT(EM_DIAGRAM):   XTEXT = left(putn(X, xformat));
88663      end;
MPRINT(EM_DIAGRAM):   end;
88664      else XTEXT = getvarc(dsid, xnum);
MPRINT(EM_DIAGRAM):   else XTEXT = getvarc(dsid, xnum);
88665      if getvarc(dsid, typenum)= '00' then N= count;
MPRINT(EM_DIAGRAM):   if getvarc(dsid, typenum)= '00' then N= count;
88666      else do;
MPRINT(EM_DIAGRAM):   else do;
88667      EXP = (getvarn(dsid,rownum)/100)*(getvarn(dsid,colnum)/100)*N;
MPRINT(EM_DIAGRAM):   EXP = (getvarn(dsid,rownum)/100)*(getvarn(dsid,colnum)/100)*N;
88668      if exp >0 then do;
MPRINT(EM_DIAGRAM):   if exp >0 then do;
88669      CHISQUARE=(EXP-count)**2/(EXP);
MPRINT(EM_DIAGRAM):   CHISQUARE=(EXP-count)**2/(EXP);
88670      if chisquare>0 then LOGCHISQUARE = log(CHISQUARE);
MPRINT(EM_DIAGRAM):   if chisquare>0 then LOGCHISQUARE = log(CHISQUARE);
88671      OUTPUT;
