*------------------------------------------------------------*
User:                Lukas Fahr
34471     +if DISPLAY_VAR='NumCatalogPurchases' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumCatalogPurchases' and _GROUP_ = 4 then do;
34472     +_LABEL_='1<= NumCatalogPurchases< 2';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='1<= NumCatalogPurchases< 2';
34473     +UB=2;
MPRINT(EM_GENERATE_LABELVALUES):   UB=2;
34474     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34475     +else
34476     +if DISPLAY_VAR='NumCatalogPurchases' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumCatalogPurchases' and _GROUP_ = 5 then do;
34477     +_LABEL_='2<= NumCatalogPurchases< 4';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='2<= NumCatalogPurchases< 4';
34478     +UB=4;
MPRINT(EM_GENERATE_LABELVALUES):   UB=4;
34479     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34480     +else
34481     +if DISPLAY_VAR='NumCatalogPurchases' and _GROUP_ = 6 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumCatalogPurchases' and _GROUP_ = 6 then do;
34482     +_LABEL_='4<= NumCatalogPurchases< 5';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='4<= NumCatalogPurchases< 5';
34483     +UB=5;
MPRINT(EM_GENERATE_LABELVALUES):   UB=5;
34484     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34485     +else
34486     +if DISPLAY_VAR='NumCatalogPurchases' and _GROUP_ = 7 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumCatalogPurchases' and _GROUP_ = 7 then do;
34487     +_LABEL_='5<= NumCatalogPurchases< 7';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='5<= NumCatalogPurchases< 7';
34488     +UB=7;
MPRINT(EM_GENERATE_LABELVALUES):   UB=7;
34489     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34490     +else
34491     +if DISPLAY_VAR='NumCatalogPurchases' and _GROUP_ = 8 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumCatalogPurchases' and _GROUP_ = 8 then do;
34492     +_LABEL_='7<= NumCatalogPurchases';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='7<= NumCatalogPurchases';
34493     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34494     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34495     +
34496     +if DISPLAY_VAR='NumDealsPurchases' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='NumDealsPurchases' and _GROUP_ = 2 then do;
34497     +_LABEL_='NumDealsPurchases< 1';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='NumDealsPurchases< 1';
34498     +UB=1;
MPRINT(EM_GENERATE_LABELVALUES):   UB=1;
34499     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34500     +else
34501     +if DISPLAY_VAR='NumDealsPurchases' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumDealsPurchases' and _GROUP_ = 3 then do;
34502     +_LABEL_='1<= NumDealsPurchases< 2';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='1<= NumDealsPurchases< 2';
34503     +UB=2;
MPRINT(EM_GENERATE_LABELVALUES):   UB=2;
34504     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34505     +else
34506     +if DISPLAY_VAR='NumDealsPurchases' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumDealsPurchases' and _GROUP_ = 4 then do;
34507     +_LABEL_='2<= NumDealsPurchases< 3';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='2<= NumDealsPurchases< 3';
34508     +UB=3;
MPRINT(EM_GENERATE_LABELVALUES):   UB=3;
34509     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34510     +else
34511     +if DISPLAY_VAR='NumDealsPurchases' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumDealsPurchases' and _GROUP_ = 5 then do;
34512     +_LABEL_='3<= NumDealsPurchases< 5';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='3<= NumDealsPurchases< 5';
34513     +UB=5;
MPRINT(EM_GENERATE_LABELVALUES):   UB=5;
34514     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34515     +else
34516     +if DISPLAY_VAR='NumDealsPurchases' and _GROUP_ = 6 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumDealsPurchases' and _GROUP_ = 6 then do;
34517     +_LABEL_='5<= NumDealsPurchases';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='5<= NumDealsPurchases';
34518     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34519     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34520     +
34521     +if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 2 then do;
34522     +_LABEL_='NumDistPurchases< 1';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='NumDistPurchases< 1';
34523     +UB=1;
MPRINT(EM_GENERATE_LABELVALUES):   UB=1;
34524     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34525     +else
34526     +if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 3 then do;
34527     +_LABEL_='1<= NumDistPurchases< 2';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='1<= NumDistPurchases< 2';
34528     +UB=2;
MPRINT(EM_GENERATE_LABELVALUES):   UB=2;
34529     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34530     +else
34531     +if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 4 then do;
34532     +_LABEL_='2<= NumDistPurchases< 3';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='2<= NumDistPurchases< 3';
34533     +UB=3;
MPRINT(EM_GENERATE_LABELVALUES):   UB=3;
34534     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34535     +else
34536     +if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 5 then do;
34537     +_LABEL_='3<= NumDistPurchases< 5';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='3<= NumDistPurchases< 5';
34538     +UB=5;
MPRINT(EM_GENERATE_LABELVALUES):   UB=5;
34539     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34540     +else
34541     +if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 6 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 6 then do;
34542     +_LABEL_='5<= NumDistPurchases< 6';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='5<= NumDistPurchases< 6';
34543     +UB=6;
MPRINT(EM_GENERATE_LABELVALUES):   UB=6;
34544     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34545     +else
34546     +if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 7 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 7 then do;
34547     +_LABEL_='6<= NumDistPurchases< 8';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='6<= NumDistPurchases< 8';
34548     +UB=8;
MPRINT(EM_GENERATE_LABELVALUES):   UB=8;
34549     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34550     +else
34551     +if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 8 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 8 then do;
34552     +_LABEL_='8<= NumDistPurchases< 9';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='8<= NumDistPurchases< 9';
34553     +UB=9;
MPRINT(EM_GENERATE_LABELVALUES):   UB=9;
34554     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34555     +else
34556     +if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 9 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 9 then do;
34557     +_LABEL_='9<= NumDistPurchases< 11';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='9<= NumDistPurchases< 11';
34558     +UB=11;
MPRINT(EM_GENERATE_LABELVALUES):   UB=11;
34559     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34560     +else
34561     +if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 10 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 10 then do;
34562     +_LABEL_='11<= NumDistPurchases< 13';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='11<= NumDistPurchases< 13';
34563     +UB=13;
MPRINT(EM_GENERATE_LABELVALUES):   UB=13;
34564     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34565     +else
34566     +if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 11 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumDistPurchases' and _GROUP_ = 11 then do;
34567     +_LABEL_='13<= NumDistPurchases';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='13<= NumDistPurchases';
34568     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34569     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34570     +
34571     +if DISPLAY_VAR='NumStorePurchases' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='NumStorePurchases' and _GROUP_ = 2 then do;
34572     +_LABEL_='NumStorePurchases< 3';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='NumStorePurchases< 3';
34573     +UB=3;
MPRINT(EM_GENERATE_LABELVALUES):   UB=3;
34574     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34575     +else
34576     +if DISPLAY_VAR='NumStorePurchases' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumStorePurchases' and _GROUP_ = 3 then do;
34577     +_LABEL_='3<= NumStorePurchases< 4';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='3<= NumStorePurchases< 4';
34578     +UB=4;
MPRINT(EM_GENERATE_LABELVALUES):   UB=4;
34579     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34580     +else
34581     +if DISPLAY_VAR='NumStorePurchases' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumStorePurchases' and _GROUP_ = 4 then do;
34582     +_LABEL_='4<= NumStorePurchases< 5';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='4<= NumStorePurchases< 5';
34583     +UB=5;
MPRINT(EM_GENERATE_LABELVALUES):   UB=5;
34584     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34585     +else
34586     +if DISPLAY_VAR='NumStorePurchases' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumStorePurchases' and _GROUP_ = 5 then do;
34587     +_LABEL_='5<= NumStorePurchases< 6';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='5<= NumStorePurchases< 6';
34588     +UB=6;
MPRINT(EM_GENERATE_LABELVALUES):   UB=6;
34589     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34590     +else
34591     +if DISPLAY_VAR='NumStorePurchases' and _GROUP_ = 6 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumStorePurchases' and _GROUP_ = 6 then do;
34592     +_LABEL_='6<= NumStorePurchases< 8';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='6<= NumStorePurchases< 8';
34593     +UB=8;
MPRINT(EM_GENERATE_LABELVALUES):   UB=8;
34594     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34595     +else
34596     +if DISPLAY_VAR='NumStorePurchases' and _GROUP_ = 7 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumStorePurchases' and _GROUP_ = 7 then do;
34597     +_LABEL_='8<= NumStorePurchases< 9';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='8<= NumStorePurchases< 9';
34598     +UB=9;
MPRINT(EM_GENERATE_LABELVALUES):   UB=9;
34599     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34600     +else
34601     +if DISPLAY_VAR='NumStorePurchases' and _GROUP_ = 8 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumStorePurchases' and _GROUP_ = 8 then do;
34602     +_LABEL_='9<= NumStorePurchases< 11';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='9<= NumStorePurchases< 11';
34603     +UB=11;
MPRINT(EM_GENERATE_LABELVALUES):   UB=11;
34604     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34605     +else
34606     +if DISPLAY_VAR='NumStorePurchases' and _GROUP_ = 9 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumStorePurchases' and _GROUP_ = 9 then do;
34607     +_LABEL_='11<= NumStorePurchases';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='11<= NumStorePurchases';
34608     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34609     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34610     +
34611     +if DISPLAY_VAR='NumWebPurchases' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='NumWebPurchases' and _GROUP_ = 2 then do;
34612     +_LABEL_='NumWebPurchases< 1';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='NumWebPurchases< 1';
34613     +UB=1;
MPRINT(EM_GENERATE_LABELVALUES):   UB=1;
34614     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34615     +else
34616     +if DISPLAY_VAR='NumWebPurchases' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumWebPurchases' and _GROUP_ = 3 then do;
34617     +_LABEL_='1<= NumWebPurchases< 2';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='1<= NumWebPurchases< 2';
34618     +UB=2;
MPRINT(EM_GENERATE_LABELVALUES):   UB=2;
34619     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34620     +else
34621     +if DISPLAY_VAR='NumWebPurchases' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumWebPurchases' and _GROUP_ = 4 then do;
34622     +_LABEL_='2<= NumWebPurchases< 3';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='2<= NumWebPurchases< 3';
34623     +UB=3;
MPRINT(EM_GENERATE_LABELVALUES):   UB=3;
34624     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34625     +else
34626     +if DISPLAY_VAR='NumWebPurchases' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumWebPurchases' and _GROUP_ = 5 then do;
34627     +_LABEL_='3<= NumWebPurchases< 4';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='3<= NumWebPurchases< 4';
34628     +UB=4;
MPRINT(EM_GENERATE_LABELVALUES):   UB=4;
34629     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34630     +else
34631     +if DISPLAY_VAR='NumWebPurchases' and _GROUP_ = 6 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumWebPurchases' and _GROUP_ = 6 then do;
34632     +_LABEL_='4<= NumWebPurchases< 5';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='4<= NumWebPurchases< 5';
34633     +UB=5;
MPRINT(EM_GENERATE_LABELVALUES):   UB=5;
34634     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34635     +else
34636     +if DISPLAY_VAR='NumWebPurchases' and _GROUP_ = 7 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumWebPurchases' and _GROUP_ = 7 then do;
34637     +_LABEL_='5<= NumWebPurchases< 6';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='5<= NumWebPurchases< 6';
34638     +UB=6;
MPRINT(EM_GENERATE_LABELVALUES):   UB=6;
34639     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34640     +else
34641     +if DISPLAY_VAR='NumWebPurchases' and _GROUP_ = 8 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumWebPurchases' and _GROUP_ = 8 then do;
34642     +_LABEL_='6<= NumWebPurchases< 8';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='6<= NumWebPurchases< 8';
34643     +UB=8;
MPRINT(EM_GENERATE_LABELVALUES):   UB=8;
34644     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34645     +else
34646     +if DISPLAY_VAR='NumWebPurchases' and _GROUP_ = 9 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumWebPurchases' and _GROUP_ = 9 then do;
34647     +_LABEL_='8<= NumWebPurchases';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='8<= NumWebPurchases';
34648     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34649     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34650     +
34651     +if DISPLAY_VAR='NumWebVisitsMonth' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='NumWebVisitsMonth' and _GROUP_ = 2 then do;
34652     +_LABEL_='NumWebVisitsMonth< 2';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='NumWebVisitsMonth< 2';
34653     +UB=2;
MPRINT(EM_GENERATE_LABELVALUES):   UB=2;
34654     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34655     +else
34656     +if DISPLAY_VAR='NumWebVisitsMonth' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumWebVisitsMonth' and _GROUP_ = 3 then do;
34657     +_LABEL_='2<= NumWebVisitsMonth< 3';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='2<= NumWebVisitsMonth< 3';
34658     +UB=3;
MPRINT(EM_GENERATE_LABELVALUES):   UB=3;
34659     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34660     +else
34661     +if DISPLAY_VAR='NumWebVisitsMonth' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumWebVisitsMonth' and _GROUP_ = 4 then do;
34662     +_LABEL_='3<= NumWebVisitsMonth< 4';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='3<= NumWebVisitsMonth< 4';
34663     +UB=4;
MPRINT(EM_GENERATE_LABELVALUES):   UB=4;
34664     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34665     +else
34666     +if DISPLAY_VAR='NumWebVisitsMonth' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumWebVisitsMonth' and _GROUP_ = 5 then do;
34667     +_LABEL_='4<= NumWebVisitsMonth< 5';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='4<= NumWebVisitsMonth< 5';
34668     +UB=5;
MPRINT(EM_GENERATE_LABELVALUES):   UB=5;
34669     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34670     +else
34671     +if DISPLAY_VAR='NumWebVisitsMonth' and _GROUP_ = 6 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumWebVisitsMonth' and _GROUP_ = 6 then do;
34672     +_LABEL_='5<= NumWebVisitsMonth< 6';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='5<= NumWebVisitsMonth< 6';
34673     +UB=6;
MPRINT(EM_GENERATE_LABELVALUES):   UB=6;
34674     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34675     +else
34676     +if DISPLAY_VAR='NumWebVisitsMonth' and _GROUP_ = 7 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumWebVisitsMonth' and _GROUP_ = 7 then do;
34677     +_LABEL_='6<= NumWebVisitsMonth< 7';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='6<= NumWebVisitsMonth< 7';
34678     +UB=7;
MPRINT(EM_GENERATE_LABELVALUES):   UB=7;
34679     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34680     +else
34681     +if DISPLAY_VAR='NumWebVisitsMonth' and _GROUP_ = 8 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumWebVisitsMonth' and _GROUP_ = 8 then do;
34682     +_LABEL_='7<= NumWebVisitsMonth< 8';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='7<= NumWebVisitsMonth< 8';
34683     +UB=8;
MPRINT(EM_GENERATE_LABELVALUES):   UB=8;
34684     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34685     +else
34686     +if DISPLAY_VAR='NumWebVisitsMonth' and _GROUP_ = 9 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumWebVisitsMonth' and _GROUP_ = 9 then do;
34687     +_LABEL_='8<= NumWebVisitsMonth';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='8<= NumWebVisitsMonth';
34688     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34689     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34690     +
34691     +if DISPLAY_VAR='RFMstat' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='RFMstat' and _GROUP_ = 2 then do;
34692     +_LABEL_='RFMstat< 3';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='RFMstat< 3';
34693     +UB=3;
MPRINT(EM_GENERATE_LABELVALUES):   UB=3;
34694     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34695     +else
34696     +if DISPLAY_VAR='RFMstat' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='RFMstat' and _GROUP_ = 3 then do;
34697     +_LABEL_='3<= RFMstat< 6.88';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='3<= RFMstat< 6.88';
34698     +UB=6.88;
MPRINT(EM_GENERATE_LABELVALUES):   UB=6.88;
34699     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34700     +else
34701     +if DISPLAY_VAR='RFMstat' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='RFMstat' and _GROUP_ = 4 then do;
34702     +_LABEL_='6.88<= RFMstat< 18.67';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='6.88<= RFMstat< 18.67';
34703     +UB=18.67;
MPRINT(EM_GENERATE_LABELVALUES):   UB=18.67;
34704     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34705     +else
34706     +if DISPLAY_VAR='RFMstat' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='RFMstat' and _GROUP_ = 5 then do;
34707     +_LABEL_='18.67<= RFMstat< 52.5';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='18.67<= RFMstat< 52.5';
34708     +UB=52.5;
MPRINT(EM_GENERATE_LABELVALUES):   UB=52.5;
34709     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34710     +else
34711     +if DISPLAY_VAR='RFMstat' and _GROUP_ = 6 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='RFMstat' and _GROUP_ = 6 then do;
34712     +_LABEL_='52.5<= RFMstat< 128.09';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='52.5<= RFMstat< 128.09';
34713     +UB=128.09;
MPRINT(EM_GENERATE_LABELVALUES):   UB=128.09;
34714     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34715     +else
34716     +if DISPLAY_VAR='RFMstat' and _GROUP_ = 7 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='RFMstat' and _GROUP_ = 7 then do;
34717     +_LABEL_='128.09<= RFMstat< 234.14';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='128.09<= RFMstat< 234.14';
34718     +UB=234.14;
MPRINT(EM_GENERATE_LABELVALUES):   UB=234.14;
34719     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34720     +else
34721     +if DISPLAY_VAR='RFMstat' and _GROUP_ = 8 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='RFMstat' and _GROUP_ = 8 then do;
34722     +_LABEL_='234.14<= RFMstat< 369.14';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='234.14<= RFMstat< 369.14';
34723     +UB=369.14;
MPRINT(EM_GENERATE_LABELVALUES):   UB=369.14;
34724     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34725     +else
34726     +if DISPLAY_VAR='RFMstat' and _GROUP_ = 9 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='RFMstat' and _GROUP_ = 9 then do;
34727     +_LABEL_='369.14<= RFMstat< 571.29';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='369.14<= RFMstat< 571.29';
34728     +UB=571.29;
MPRINT(EM_GENERATE_LABELVALUES):   UB=571.29;
34729     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34730     +else
34731     +if DISPLAY_VAR='RFMstat' and _GROUP_ = 10 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='RFMstat' and _GROUP_ = 10 then do;
34732     +_LABEL_='571.29<= RFMstat< 1073.68';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='571.29<= RFMstat< 1073.68';
34733     +UB=1073.68;
MPRINT(EM_GENERATE_LABELVALUES):   UB=1073.68;
34734     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34735     +else
34736     +if DISPLAY_VAR='RFMstat' and _GROUP_ = 11 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='RFMstat' and _GROUP_ = 11 then do;
34737     +_LABEL_='1073.68<= RFMstat';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='1073.68<= RFMstat';
34738     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34739     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34740     +
34741     +if DISPLAY_VAR='RMntFrq' and _GROUP_ = 2 then do;
