*------------------------------------------------------------*
User:                Lukas Fahr
79385     +                         string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
79386     +                      end;
79387     +                      else do;
79388     +                         flag = 1;
79389     +                         string = "if";
79390     +                      end;
79391     +                   end;
79392     +                   if last._Group_ then do;
79393     +                      if UB ne . then do;
79394     +                        if flag ne 1 then do;
79395     +                          string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
79396     +                        end;
79397     +                        else do;
79398     +                          string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
79399     +                        end;
79400     +                      end;
79401     +                      else do;
79402     +                         if flag=1 then do;
79403     +                            string = strip(DISPLAY_VAR) ;
79404     +                            string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
79405     +                            endflag=0;
79406     +                            string="";
79407     +                         end;
79408     +                         else do;
79409     +                            string = strip(string)!!" then do;";
79410     +                         end;
79411     +                      end;
79412     +                      put string;
79413     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
79414     +                      put string;
79415     +                      if endflag eq 1 then do;
79416     +                        put "end;";
79417     +                      end;
79418     +                   end;
79419     +                   if last._variable_ then do;
79420     +                     string = "end;";
79421     +                     put string;
79422     +                   end;
79424     +                end;
79425     +                else do;
79426     +                   _split_value_ = tranwrd(_split_value_,"'","''");
79427     +                   if first._group_ then do;
79428     +                      flag=0;
79429     +                      if ^first._variable_ then
79430     +                         put 'else';
79431     +                      else do;
79432     +                         put ' ';
79433     +                         put "&EM_CODEBAR;";
79434     +                         string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
79435     +                         put string;
79436     +                         put "&EM_CODEBAR;";
79438     +                         if origLabel ne "" then do;
79439     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = ';
79440     +                               put string;
79441     +                               string = tranwrd(origLabel,"'","''");
79442     +                               string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
79443     +                               put string;
79444     +                         end;
79445     +                         else do;
79446     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
79447     +                               put string;
79448     +                         end;
79450     +                         put ' ';
79452     +                         if format ne '' then do;
79453     +                            if first._variable_ then do;
79454     +                               string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
79455     +                               put string;
79456     +                               string = '%dmnormip(_UFormat);';
79457     +                               put string;
79459     +                               string ="if MISSING(_UFORMAT) then do;";
79460     +                               put string;
79461     +                               string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
79462     +                               put string;
79463     +                               put "end;";
79465     +                               string="else if NOT MISSING(_UFORMAT) then do;";
79466     +                               put string;
79468     +                            end;
79469     +                         end;
79470     +                         else do;
79471     +                            if type = 'N' then do;
79472     +                              string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
79473     +                              put string;
79474     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
79475     +                              put string;
79476     +                              put "end;";
79478     +                              string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
79479     +                              put string;
79480     +                            end;
79481     +                            else if type='C' then do;
79482     +                              string = "_UFormat = "||strip(DISPLAY_VAR)||";";
79483     +                              put string;
79484     +                              string = '%dmnormip(_UFormat);';
79485     +                              put string;
79487     +                              string ="if MISSING(_UFORMAT) then do;";
79488     +                              put string;
79489     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
79490     +                              put string;
79491     +                              put "end;";
79493     +                              string="else if NOT MISSING(_UFORMAT) then do;";
79494     +                              put string;
79495     +                              string = '%dmnormip(_UFormat);';
79496     +                              put string;
79497     +                           end;
79498     +                         end;
79499     +                      end;
79500     +                      if format ne '' OR type='C' then do;
79501     +                        string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
79502     +                      end;
79503     +                      else do;
79504     +                        string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
79505     +                      end;
79506     +                   end;
79507     +                   else do;
79508     +                      if flag ne 1 then do;
79509     +                       if format ne '' OR type='C' then do;
79510     +                         tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
79511     +                       end;
79512     +                       else do;
79513     +                         tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
79514     +                       end;
79515     +                         length = length(tempstring);
79517     +                         if length < 195 then do;
79518     +                            string = tempstring;
79519     +                         end;
79520     +                         else do;
79522     +                            string = strip(string);
79523     +                            put string;
79524     +                            string = ") then do;";
79525     +                            put string;
79527     +                            string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
79528     +                            put string;
79529     +                            put "end;";
79531     +                            put 'else';
79532     +                            if format ne '' OR type='C' then do;
79533     +                              string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
79534     +                            end;
79535     +                            else do;
79536     +                              string = "if "!!strip(DISPLAY_VAR)!!" eq ("!!strip(_split_value_);
79537     +                            end;
79538     +                         end;
79539     +                      end;
79540     +                   end;
79542     +                   if last._group_ then do;
79543     +                      string = strip(string);
79544     +                      put string;
79546     +                      string = ") then do;";
79547     +                      put string;
79549     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
79550     +                      put string;
79551     +                      put "end;";
79552     +                   end;
79554     +                   if last._variable_ then do;
79555     +                     put "else do;";
79557     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
79558     +                     put string;
79560     +                     put "end;";
79561     +                     put "end;";
79562     +                   end;
79563     +                end;
79564     +             run;
79566     +             %let oldname = &name;
79567     +        %end;
79568     +    %end;
79569     +    %let dsid = %sysfunc(close(&dsid));
79571     +    filename _F1 "&em_user_bincode&em_dsep._ALL_.sas";
79572     +    data _null_;
79573     +       file _F1;
79574     +       put "length _UFormat $200;";
79575     +       put "drop _UFormat;";
79576     +       put "_UFormat='';";
79577     +    run;
79578     +    filename _F1;
79580     +   %em_register(key=EMSCOREVAR, type=DATA);
79581     +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
79582     +   proc datasets lib=&em_lib nolist;
79583     +      delete &scorevarDs;
79584     +   run;
79585     +   quit;
79587     +   %let filrf=mydir;
79588     +   %let rc=%sysfunc(filename(filrf,&em_user_bincode));
79589     +   %let did=%sysfunc(dopen(&filrf));
79591     +   %if &did %then %do;  %PUT  did= &did;
79592     +       %let memcount=%sysfunc(dnum(&did));
79593     +       %if &memcount > 0 %then %do;
79594     +           data &em_user_emscorevar;
79595     +              length Name $32 formula $70 file $200;
79596     +              keep NAME Formula file;
79597     +              formula  = '';
79598     +           %if %sysfunc(fileexist(&em_user_bincode&em_dsep._ALL_.sas)) %then %do;
79599     +               name=''; file="BINCODE&em_dsep._ALL_.sas";
79600     +               output;
79601     +           %end;
79602     +           %do i=1 %to &memcount;
79603     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
79604     +               %let newvar = %scan(&name, 1, .);
79605     +               %if "&newvar" ne "_ALL_" %then %do;
79606     +                   name = "&newvar"; file="BINCODE&em_dsep&name";
79607     +                   output;
79608     +               %end;
79609     +           %end;
79611     +           run;
79612     +       %end;
79613     +       %let did = %sysfunc(dclose(&did));
79614     +  %end;
79616     +   %doendu:
79617     +%mend buildOptScoreCode;
79620     +%macro buildScoreCode(flowCode, publishCode);
79623     +  filename x "&flowCode";
79625     +  proc sort data=&EM_USER_SPLITVALS; by display_var _split_Value_; run;
79626     +  proc sort data=&EM_USER_BINMAPPINGS; by display_var bin; run;
79627     +  proc sort data=&EM_USER_coarse out=tempcoarse; by display_var _group_; run;
79629     +  data temp;
79630     +    merge &EM_USER_SPLITVALS &EM_USER_BINMAPPINGS(rename=(BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
79631     +    by display_var _Split_value_;
79632     +     if upcase(_Split_value_) ne 'MISSING';
79633     +   run;
79635     +   data temp_missing;
79636     +     merge &EM_USER_SPLITVALS(rename=(_GROUP_=MISSGRP)) &EM_USER_BINMAPPINGS(rename=(
79637     +          BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
79638     +     by display_var _Split_value_;
79639     +     if upcase(_Split_value_) eq 'MISSING';
79640     +     keep _variable_ display_var missgrp;
79641     +   run;
79643     +   proc sort data=temp_missing; by display_var missgrp; run;
79645     +   data temp_missing;
79646     +     merge temp_missing(in=_a) tempcoarse(rename=(_GROUP_=MISSGRP));
79647     +     by display_var missgrp;
79648     +     if ^_a then delete;
79649     +     keep _variable_ display_var missgrp ;
79650     +   run;
79652     +   data temp;
79653     +     merge temp temp_missing;
79654     +     by display_var;
79655     +     if display_Var eq '' then delete;
79656     +    run;
79658     +    /* pull in wtev values */
79659     +    proc sort data=&EM_USER_varmappings out=tempmappings; by _variable_; run;
79660     +    proc sort data=&EM_IMPORT_DATA_CMETA out=tempcmeta; by NAME; run;
79661     +    proc sort data=temp;  by display_var _group_; run;
79663     +   data temp;
79664     +      merge temp tempcoarse(keep=display_var _group_  role) ;
79665     +      by display_var _group_;
79666     +    run;
79668     +    data temp;
79669     +      merge temp tempmappings(rename=(_variable_ = display_var)) tempcmeta(keep=NAME FORMAT TYPE LABEL rename=(NAME=display_var LABEL=origLabel));
79670     +      by display_var;
79672     +      if _group_ = . then delete;
79673     +      if _variable_ = '' then delete;
79674     +    run;
79676     +    proc sort data=temp out=class;
79677     +       by _variable_ _group_ LB;
79678     +    run;
79680     +    data _null_;
79681     +      file X;
79683     +      put "length _UFormat $200;";
79684     +      put "drop _UFormat;";
79685     +      put "_UFormat='';";
79686     +    run;
79688     +    data class_nosv;
79689     +      set class;
79690     +      if upcase(role)="INPUT";
79691     +    run;
79693     +    data _null_;
79694     +       file X MOD;
79695     +       length string $200 flag endflag 8;
79696     +       retain string flag endflag;
79697     +       set class_nosv end=eof;
79698     +       by _variable_ _group_;
79700     +       index = kindex(_variable_, "BIN_");
79701     +       if index gt 0 then do;
79703     +         if first._variable_ then do;
79704     +            put ' ';
79705     +            put "&EM_CODEBAR;";
79706     +            string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
79707     +            put string;
79708     +            put "&EM_CODEBAR;";
79711     +            if origLabel ne "" then do;
79712     +              string = 'LABEL '!!strip(_grp_variable_)!!' = ';
79713     +              put string;
79714     +              string = tranwrd(origLabel,"'","''");
79715     +              string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
79716     +              put string;
79717     +            end;
79718     +            else do;
79719     +             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
79720     +             put string;
79721     +            end;
79723     +            put ' ';
79725     +            string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
79726     +            put string;
79727     +            string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
79728     +            put string;
79729     +            put "end;";
79730     +            string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
79731     +            put string;
79732     +          end;
79733     +           if first._group_ then do;
79734     +              flag = 0;
79735     +              endflag = 1;
79736     +              if ^first._variable_ then do;
79737     +                put "else";
79738     +              end;
79739     +              if LB ne . then do;
79740     +                 string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
79741     +              end;
79742     +              else do;
79743     +                 flag = 1;
79744     +                 string = "if";
79745     +              end;
79747     +           end;
79748     +           if last._Group_ then do;
79749     +              if UB ne . then do;
79750     +                if flag ne 1 then do;
79751     +                  string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
79752     +                end;
79753     +                else do;
79754     +                  string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
79755     +                end;
79756     +              end;
79757     +              else do;
79758     +                 if flag=1 then do;
79759     +                   string = strip(DISPLAY_VAR) ;
79760     +                   string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
79761     +                   endflag = 0;
79762     +                   string="";
79763     +                 end;
79764     +                 else do;
79765     +                   string = strip(string)!!" then do;";
79766     +                 end;
79767     +              end;
79768     +              put string;
79770     +              string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
79771     +              put string;
79772     +              if endflag eq 1 then do;
79773     +                put "end;";
79774     +              end;
79775     +           end;
79776     +           if last._variable_ then do;
79777     +             string = "end;";
79778     +             put string;
79779     +           end;
79780     +       end;
79781     +       else do;
79782     +           _split_value_ = tranwrd(_split_value_,"'","''");
79783     +           if first._group_ then do;
79784     +              flag=0;
79785     +              if ^first._variable_ then
79786     +                 put 'else';
79787     +              else do;
79788     +                 put ' ';
79789     +                 put "&EM_CODEBAR;";
79790     +                 string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
79791     +                 put string;
79792     +                 put "&EM_CODEBAR;";
79794     +                 if origLabel ne "" then do;
79795     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = ';
79796     +                   put string;
79797     +                   string = tranwrd(origLabel,"'","''");
79798     +                   string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
79799     +                   put string;
79800     +                 end;
79801     +                 else do;
79802     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
79803     +                   put string;
79804     +                 end;
79806     +                 put ' ';
79808     +                if format ne '' then do;
79809     +                  if first._variable_ then do;
79810     +                    string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
79811     +                    put string;
79812     +                    string = '%dmnormip(_UFormat);';
79813     +                    put string;
79815     +                     string ="if MISSING(_UFORMAT) then do;";
79816     +                     put string;
79817     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
79818     +                     put string;
79819     +                     put "end;";
79821     +                     string="else if NOT MISSING(_UFORMAT) then do;";
79822     +                     put string;
79824     +                  end;
79825     +                end;
79826     +                else do;
79827     +                     if type = 'N' then do;
79828     +                       string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
79829     +                       put string;
79830     +                       string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
79831     +                       put string;
79832     +                       put "end;";
79834     +                       string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
