*------------------------------------------------------------*
User:                VM-SAS
MPRINT(EMADVISECOLUMNS):   array _ROLE_ (19) $32 _TEMPORARY_ ('ASSESS','CLASSIFICATION','CENSOR', 'COST', 'CROSSID', 'DECISION', 'ID','INPUT', 'LABEL', 'MISSING','PREDICT','REFERRER','REJECTED', 'RESIDUAL','SEGMENT', 'SEQUENCE','TARGET', 'TEXT', 'TIMEID');
MPRINT(EMADVISECOLUMNS):   drop _found_ i;
MPRINT(EMADVISECOLUMNS):   _found_=0;
MPRINT(EMADVISECOLUMNS):   do i=1 to 19 until(_found_=1);
MPRINT(EMADVISECOLUMNS):   if index(_uname, trim(_ROLE_{i}))=1 then do;
MPRINT(EMADVISECOLUMNS):   ROLE=_ROLE_{i};
MPRINT(EMADVISECOLUMNS):   if ROLE = 'ID' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'SEGMENT' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'TIMEID' and TYPE='N' then LEVEL = 'INTERVAL';
MPRINT(EMADVISECOLUMNS):   _found_=1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if length(_uname)>2 then do;
MPRINT(EMADVISECOLUMNS):   if substr(reverse(trim(_uname)), 1, 3) = 'DI_' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if ROLE='FREQ' then _freqflag=1;
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'CLASSIFICATION' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formattype in('DATE', 'DATETIME', 'TIME') then role = 'TIMEID';
MPRINT(EMADVISECOLUMNS):   else role = 'INPUT';
MPRINT(EMADVISECOLUMNS):   roleAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else role = upcase(role);
MPRINT(EMADVISECOLUMNS):   if REPORT = '' then REPORT = 'N';
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1VFRUQ0;
MPRINT(EMADVISECOLUMNS):   set WORK.M1VFRUQ0;
MPRINT(EMADVISECOLUMNS):   label NAME = "Variable Name" TYPE = "Type" ROLE = "Role" LEVEL= "Measurement Level" ORDER= "Order" CREATOR= "Creator" FORMATTYPE= "Format Type" FAMILY= "Family" DISTRIBUTION= "Distribution" PRICE= "Price" LOWERLIMIT= "Lower
limit" UPPERLIMIT= "Upper Limit" REPORT= "Report" COMMENT= "Comment" INDEX= "Index" INDEXTYPE= "IndexType" LABEL= "Label" LENGTH= "Length";
MPRINT(EMADVISECOLUMNS):   drop levelAssigned roleAssigned;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.COLUMNMETA;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Merge incoming metadata;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS8.Part_TRAIN noprint out=_temp2(keep=NAME);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=_temp2;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Part_CMeta_TRAIN out=_temp;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS8.VarClus_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):   merge WORK.COLUMNMETA(in=_a) _temp2(in=_b) _temp(drop=FORMAT INFORMAT LENGTH INDEX INDEXTYPE in=_c) end=_eof_;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if (^_a and _b) or (^_c and _a and _b) then delete;
MPRINT(EM_DIAGRAM):   if ^_b then CREATOR = "VarClus";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus: Apply Delta Code;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if upcase(strip(NAME)) in ( "CLUS1" "CLUS2" "CLUS3" "CLUS4" "CLUS5" "CLUS6" "CLUS7" "CLUS8" ) then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if upcase(strip(ROLE)) = "REJECTED" then delete ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
NOTE: View EMWS8.VARCLUS_TRAIN.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
NOTE: View EMWS8.VARCLUS_VALIDATE.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "10 de Março de 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "05H28m" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                10 de Março de 2016
Time:                05H28m
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1T3E_CC "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\VarClus\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1T3E_CC new;
MPRINT(EM_DIAGRAM):   run;
67242      %let EMEXCEPTIONSTRING=;
67243      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
67244      * REPORT: VarClus;
MPRINT(EM_DIAGRAM):   * REPORT: VarClus;
67245      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
67246      %let EM_ACTION = REPORT;
67247      %let syscc = 0;
67248
67249      %macro main;
67250
67251         filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
67252         %include temp;
67253         filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
67254         %include temp;
67255         filename temp;
67256
67257        %SetProperties;
67258
67259         %if %upcase(&EM_ACTION) = CREATE %then %do;
67260             filename temp catalog 'sashelp.emexpl.variableclustering_create.source';
67261             %include temp;
67262             filename temp;
67263             %create;
67264         %end;
67265         %else
67266         %if %upcase(&EM_ACTION) = TRAIN %then %do;
67267              filename temp catalog 'sashelp.emexpl.variableclustering_train.source';
67268                 %include temp;
67269                 filename temp;
67270                 %train;
67271         %end;
67272         %else
67273         %if %upcase(&EM_ACTION) = SCORE %then %do;
67274                 filename temp catalog 'sashelp.emexpl.variableclustering_score.source';
67275                 %include temp;
67276                 filename temp;
67277                 %score;
67278         %end;
67279         %else
67280         %if %upcase(&EM_ACTION) = REPORT %then %do;
67281                 filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
67282                 %include temp;
67283                 filename temp;
67284                 %report;
67285         %end;
67286         /*
67287         %if %upcase(&EM_ACTION) = OPENTESTTABLE %then %do;
67288             %put 'OPENING TABLE';
67289         %end;
67290         %if %upcase(&EM_ACTION) = CLOSETESTTABLE %then %do;
67291             %put 'CLOSE TABLE';
67292         %end;
67293         */
67294      %mend main;
67295      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS.SOURCE.
67297     +/* Initialize property macro variables */
67298     +%macro SetProperties;
67299     +   %em_checkmacro(name=EM_PROPERTY_MAXCLUS,       global=Y, value=DEFAULT);
67300     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,  global=Y, value=Y);
67301     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,   global=Y, value=SHORT);
67302     +   %em_checkmacro(name=EM_PROPERTY_CLUSSOURCE,    global=Y, value=CORR);
67303     +   %em_checkmacro(name=EM_PROPERTY_CLUSCOMP,      global=Y, value=PRINCIPAL);
67304     +   %em_checkmacro(name=EM_PROPERTY_CLUSHIERACHY,      global=Y, value=Y);
67305     +   %em_checkmacro(name=EM_PROPERTY_INCLUDECLASSVAR,      global=Y, value=N);
67306     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDCOMP,      global=Y, value=CLUSTERCOMP);
67307     +   %em_checkmacro(name=EM_PROPERTY_MAXEIGEN,         global=Y, value=DEFAULT);
67308     +   %em_checkmacro(name=EM_PROPERTY_PROPORTION,      global=Y, value=DEFAULT);
67309     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,      global=Y, value=SHORT);
67310     +   %em_checkmacro(name=EM_PROPERTY_TWOSTAGECLUS,      global=Y, value=AUTO);
67311     +   %em_checkmacro(name=EM_PROPERTY_SUPPRESSSAMPWARN,      global=Y, value=N);
67313     +%mend SetProperties;
67315     +%Macro MakeDummyVariables(indata=,
67316     +                          outvar=,
67317     +                          outdata=,
67318     +                          fileref=,
67319     +                          recreatecmeta=N, /* optional */
67320     +                          incmeta=,     /* optional */
67321     +                          outcmeta=,    /* optional */
67322     +                          ndummyvars=_ndummyvars
67323     +                          );
67324     +    %global &ndummyvars;
67326     +    proc dmdb batch data=&indata out=_dmdbdat dmdbcat=_dmdbcat classout=_classout;;
67327     +       class
67328     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
67329     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
67330     +    ;
67331     +    run;
67332     +    %let &ndummyvars = 0;
67333     +    data _null_;
67334     +    %let dsid = %sysfunc(open(work._classout));
67335     +      %let &ndummyvars = %sysfunc(attrn(&dsid, NOBS));
67336     +    %let dsid = %sysfunc(close(&dsid));
67337     +    run;
67339     +    proc dmzip data=_dmdbdat dmdbcat=_dmdbcat;
67340     +       input
67341     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
67342     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
67343     +        / level=nominal stdize=no;
67344     +       make outvar = &outvar;
67345     +       score data = &indata out =&outdata;
67346     +       code  file=  "&fileref";
67347     +    run;
67348     +    %if &recreatecmeta eq Y %then %do;
67349     +    proc contents data =&outvar out=_tmpds(keep=NAME LABEL);
67350     +    data _tmpds;
67351     +        set _tmpds;
67352     +           ROLE = 'INPUT';
67353     +           LEVEL = 'INTERVAL';
67354     +           CREATOR='DMZIP';
67355     +           if NAME = '_TYPE_' then delete;
67356     +    run;
67357     +    data &outcmeta;
67358     +         set &incmeta _tmpds;
67359     +    run;
67360     +    %end;
67361     +    proc datasets lib=work nolist;
67362     +      delete  _dmdbdat _dmdbcat _classout
67363     +    %if &recreatecmeta eq Y %then %do;
67364     +    _tmpds
67365     +    %end;
67366     +    ;
67367     +    quit;
67368     +%Mend MakeDummyVariables;
67370     +/*--- Determine Optimal Number of Cluster ----
67371     +%macro FindClusNum(statds=, groupds=, minvariation=);
67372     +   %global optnclus;
67373     +   data varclus_tmp(drop=_NAME_);
67374     +      set &statDs;
67375     +      where _type_ ='PROPOR';
67376     +   run;
67377     +   proc sort data=varclus_tmp;
67378     +      by _NCL_;
67379     +   run;
67380     +   proc transpose data=varclus_tmp out=varclus_tmp;
67381     +      by _NCL_;
67382     +      var %EM_INTERVAL_INPUT
67383     +      %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
67384     +      %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
67385     +      %let nvar = %sysfunc(attrn(&dsid, NVAR));
67386     +          %do i = 2 %to &nvar;
67387     +          %let varname = %sysfunc(varname(&dsid, &i));
67388     +          &varname
67389     +          %end;
67390     +      %end;
67391     +   ;
67392     +   run;
67394     +   %if &minVariation eq %then %do;
67395     +       %let minVariation = &EM_PROPERTY_MINVARIATION;
67396     +   %end;
67397     +   %if ^(0<&minVariation<100) %then %do;
67398     +       %let minVariation = 90;
67399     +   %end;
67401     +   data _null_;
67402     +      set varclus_tmp end=eof;
67403     +      by _NCL_;
67404     +      retain flag 0;
67405     +      if first._ncl_ then flag=0;
67406     +      if .<col1 < &minVariation then flag=1;
67407     +      if last._ncl_ and ^flag then do;
67408     +         call symput('OPTNCL', _ncl_);
67409     +         stop;
67410     +      end;
67411     +     if eof then call symput('OPTNCL', _ncl_);
67412     +   run;
67414     +   %let optnclus = &OPTNCL;
67416     +   data varclus_tmp(drop=_NCL_ _NAME_);
67417     +      set &statDs;
67418     +      where _type_ in('RSQUARED' 'GROUP') and _NCL_=&OPTNCL;
67419     +   run;
67420     +   proc sort data=varclus_tmp;
67421     +      by _TYPE_;
67422     +   run;
67423     +   proc transpose data=varclus_tmp out=varclus_tmp;
67424     +      by _TYPE_;
67425     +   run;
67426     +   proc sort data=varclus_tmp;
67427     +      by _name_ _type_;
67428     +   run;
67430     +  proc transpose data=varclus_tmp out=&groupds;
67431     +      by _NAME_;
67432     +   run;
67433     +   proc sort data=&groupDs(rename=(col1=Cluster col2=Rsquare _NAME_=VARIABLE));
67434     +      by Cluster descending Rsquare;
67435     +      where Cluster ne 0;
67436     +   run;
67437     +   proc datasets lib=work nolist mt=(DATA VIEW);
67438     +      delete varclus_tmp;
67439     +   run;
67440     +   quit;
67441     +%mend findClusNum;
67442     +*/
67444     +%macro getNclusfromTrain(inoutstat=, nc=);
67445     +%global &nc;
67446     +data _null_;
67447     +    set &inoutstat end=eof;
67448     +    if eof then do;
67449     +    call symput("&nc", _ncl_);
67450     +    end;
67451     +run;
67452     +%mend  getNclusfromTrain;
67454     +%macro MakeDeltaCode(groupds=, outstatscore=, deltacodefile=);
67456     +     *--- Build Code to Modify Metadata ---*;
67457     +     filename X "&deltacodefile";
67458     +     data _null_;
67459     +        FILE X;
67460     +        set &groupds end=eof;
67461     +        /*by Cluster;*/
67462     +         if _N_=1 then do;
67463     +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
67464     +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
67465     +           %end;
67466     +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
67467     +           put "if upcase(strip(NAME)) in (";
67468     +        end;
67469     +        if Strip(upcase(Selected)) eq 'YES' then do;
67470     +           string = '"'!!trim(left(VARIABLE))!!'"';
67471     +           put string;
67472     +        end;
67473     +        if eof then do;
67474     +           put ') then ROLE="INPUT";';
67475     +           put 'else ROLE="REJECTED";';
67476     +           put 'end;';
67478     +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
67479     +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
67480     +           %end;
67481     +        end;
67482     +     run;
67483     +     quit;
67485     +     filename X;
67487     +     quit;
67488     +%mend MakeDeltaCode;
67490     +%macro MakeVarClusCorrData(statds=, corrds=, corrplotds= );
67491     +    %if ^%sysfunc(exist(&statds)) %then %do;
67492     +         %goto doendc;
67493     +    %end;
67495     +    data &corrds(drop=_TYPE_ _NCL_) ;
67496     +       set &statds;
67497     +       where _type_ eq 'CORR' ;
67498     +    run ;
67499     +    proc sort data=&corrds;
67500     +       by _NAME_ ;
67501     +    run ;
67502     +    proc transpose data=&corrds out=&corrplotds name=_TMP_;
67503     +      BY _NAME_ ;
67504     +    run ;
67505     +    data &corrplotds;
67506     +       length _Y_ $100;
67507     +       set &corrplotDs;
67508     +       if _LABEL_ ne '' then _Y_=_LABEL_ ; else _Y_=_TMP_ ;
67509     +    run ;
67510     +    data varclus_match(rename=(_TMP_= _NAME_ _LABEL_=_X_));
67511     +       set &corrplotds;
67512     +       where _LABEL_ ne '' ;
67513     +       keep _TMP_ _LABEL_ ;
67514     +    run ;
67515     +    data _null_;
67516     +       nobs=0;
67517     +       dsid = open('varclus_match');
67518     +       if dsid then do;
67519     +          nobs = attrn(dsid, 'NOBS');
67520     +          dsid = close(dsid);
67521     +       end;
67522     +       call symput ('CORR_NOBS', nobs);
67523     +    run;
67524     +    %if &corr_nobs %then %do;
67525     +        proc sort data=varclus_match;
67526     +           by _name_;
67527     +        run ;
67528     +        proc sort data=&corrplotds;
67529     +           by _name_;
67530     +        run ;
67531     +        data &corrplotds(keep= _X_ _Y_ col1 rename=(col1=Correlation)) ;
67532     +           merge varclus_match &corrplotds;
67533     +           by _NAME_ ;
67534     +           if _X_ eq '' then _X_=_NAME_ ;
67535     +           label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
67536     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
67537     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
67539     +       run ;
67540     +    %end;
67541     +    %else %do;
67542     +        proc sort data=&corrplotds;
67543     +           by _name_;
67544     +        run ;
67545     +        data &corrplotds(keep= _NAME_ _Y_ col1 rename=(_NAME_=_X_ col1=Correlation)) ;
67546     +           set &corrplotds;
67547     +           label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
67548     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
67549     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
67551     +        run ;
67552     +    %end;
67553     +    proc sort data=&corrplotds;
67554     +       by _X_ _Y_;
67555     +    run ;
67556     +    proc datasets lib=work nolist mt=(DATA VIEW);
67557     +       delete varclus_match;
67558     +    run;
67559     +    quit;
67561     +%doendc:
67563     +%mend MakeVarClusCorrData;
67565     +%macro MakeStatPlotData(statds= , outstatplotds=);
67566     +   %if %sysfunc(exist(&statds)) %then %do;
67568     +       data varclus_tmp(drop=_NAME_ _NCL_) ;
67569     +          set &statDs;
67570     +          where _type_ in('MEAN', 'STD', 'N');
67571     +       run ;
67572     +       proc transpose data=varclus_tmp out=&outstatplotds;
67573     +          id _TYPE_ ;
67574     +       run ;
67575     +       data &outstatplotds;
67576     +          set &outstatplotds(obs=1000);
67577     +          label _name_= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_name, noquote))";
67578     +          label _label_="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
67579     +          if MEAN ne 0 then SCALEDSTD= STD / MEAN ;
67580     +          else SCALEDSTD= STD ;
67581     +          label SCALEDSTD = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_scaledstd, noquote))";
67582     +       run ;
67583     +       proc sort data=&outstatplotds;
67584     +          by descending SCALEDSTD ;
67585     +       run ;
67586     +       proc datasets lib=work nolist mt=(DATA VIEW);
67587     +          delete varclus_tmp;
67588     +       run;
67589     +       quit;
67590     +    %end;
67592     +%mend MakeStatPlotData;
67595     +%macro CreateScoreCode(indata=, ncluscomp=, fileref=);
67596     +     %EM_GETNAME(KEY=OUTSTATSCORE, type=DATA);
67597     +    data &EM_USER_OUTSTATSCORE;
67598     +          set &indata;
67599     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
67600     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
67601     +          if _TYPE_ = 'STD' then _NAME_='STD';
67602     +          DROP _TYPE_ _NCL_;
67603     +     run;
67605     +     filename _file_  "&fileRef";
67607     +     data _null_;
67608     +        FILE _file_ MOD;
67609     +        put ' ';
67610     +        put '/*-------------------------------------------------*/';
67611     +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_begin , noquote))" '*/';
67612     +        put '/*-------------------------------------------------*/';
67613     +        put ' ';
67614     +        %let dsid = %sysfunc(open(&EM_USER_OUTSTATSCORE));
67616     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
67617     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
67619     +        %let k = 1;
67620     +        %do %while(^%sysfunc(fetch(&dsid)));
67621     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
67622     +                %if &k > 2 %then %do;
67623     +                 %let cn = %eval(&k-2);
67624     +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_cluscompnum, noquote, &cn))"  "------ */";
67625     +                %end;
67626     +                %let k = %eval(&k+1);
67627     +        %end;
67629     +        %let rc = %sysfunc(rewind(&dsid));
67631     +        %do i= 2 %to &nvar;
67632     +            %let _varname =  %sysfunc(varname(&dsid, &i));
67633     +            %do %while(^%sysfunc(fetch(&dsid)));
67634     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
67635     +                %if &_name = MEAN %then
67636     +                %let _mean = %sysfunc(getvarn(&dsid, &i));
