*------------------------------------------------------------*
User:                Lukas Fahr
54412     +    %else %let _outdata = &indata;
54414     +    data &_outdata;
54415     +         set &indata;
54417     +         %let dsid = %sysfunc(open(work.corr_tmp));
54418     +         %let nvar = %sysfunc(attrn(&dsid, NVAR));
54419     +          %do i = 2 %to &nvar;
54420     +              %let _name = %sysfunc(varname(&dsid, &i));
54421     +              %if &rsquare eq Y %then %let _name_md = &_name.**2;
54422     +              %else  %let _name_md = &_name;
54423     +              &_name = 1- &_name_md;
54424     +          %end;
54425     +      %let dsid= %sysfunc(close(&dsid));
54426     +      run;
54427     +      proc datasets lib = work nolist;
54428     +           delete corr_tmp;
54429     +      run;
54430     +      quit;
54431     +  %mend MakeCorrelationDistance;
54434     +%macro UpdateOutStatCorrToDistance(indata=, /* indata should be a outstat from proc varclus */
54435     +                                   rsquare = N
54436     +                                   );
54437     +    data corr_tmp;
54438     +        set &indata;
54439     +    run;
54440     +    proc sql noprint;
54441     +           update &indata
54442     +           set
54443     +     %let dsid = %sysfunc(open(work.corr_tmp));
54444     +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
54445     +          %do i = 4 %to &nvar;
54446     +          %let _name = %sysfunc(varname(&dsid, &i));
54447     +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
54448     +            %else  %let _name_md = &_name;
54449     +            %if &i < &nvar %then %do;
54450     +               &_name = 1- &_name_md ,
54451     +            %end;
54452     +            %else %do;
54453     +               &_name = &_name_md where _TYPE_ eq 'CORR' ;
54454     +            %end;
54455     +          %end;
54456     +      %let dsid= %sysfunc(close(&dsid));
54458     +      select * from &indata;
54459     +      run;
54460     +     data &indata( drop = _NCL_);
54461     +           set &indata;
54462     +           if _TYPE_ not in ('CORR', 'STD', 'N', 'MEAN') then delete;
54463     +           if _TYPE_ ='CORR' then _TYPE_ ='DISTANCE';
54464     +     run;
54465     +     data &indata(DROP = _NCL_);
54466     +           set &indata;
54467     +           if _TYPE_ = 'CORR' then _TYPE_ ='DISTANCE';
54468     +           if _TYPE_ not in ('DISTANCE', 'N', 'STD', 'MEAN') then delete;
54469     +           rename _NAME_ = _VAR_;
54470     +     run;
54471     +     proc datasets lib = work nolist;
54472     +           delete corr_tmp;
54473     +     run;
54474     +     quit;
54475     + %mend UpdateOutStatCorrToDistance;
54478     +%macro HierClusWithCorr(indata= ,
54479     +                        ncluster=,
54480     +                        method = Ward,
54481     +                        outtree = _outtree,
54482     +                        idvar =_VAR_,
54483     +                        outdata=,
54484     +                        rescore = N,
54485     +                        newncluster=
54486     +                        );
54487     +      %global &newncluster;
54488     +      %if &rescore ne Y %then %do;
54489     +      proc cluster data=&indata(type=Distance where=(upcase(strip(_TYPE_)) = "DISTANCE"))
54490     +                   method=&method outtree=&outtree noprint;
54491     +           id &idvar;
54492     +      run;
54493     +      %end;
54494     +      proc tree data=&outtree nclusters = &ncluster out=&outdata noprint;
54495     +      run;
54496     +      /* ----- Check some variables like CL1, CL5..., remove them ----*/
54497     +      proc contents data =&indata out=_outcontent(keep=NAME) noprint;
54498     +      run;
54499     +      data _outcontent;
54500     +          set _outcontent;
54501     +          if NAME in ('_TYPE_' , '_VAR_') then delete;
54502     +          index = 1;
54503     +          rename NAME = _NAME_;
54504     +      run;
54505     +      proc sort data=_outcontent;
54506     +          by _NAME_;
54507     +      run;
54508     +      proc sort data =&outdata;
54509     +           by _NAME_;
54510     +      run;
54511     +      data &outdata(drop=index);
54512     +          merge &outdata _outcontent;
54513     +          by _NAME_;
54514     +          if index = . then delete;
54515     +      run;
54516     +      /*-----------------------------------------------------------*/
54517     +      data &outdata;
54518     +           length CLUSNAME $16;
54519     +           set &outdata;
54520     +           if CLUSTER > &ncluster then delete;
54521     +           CLUSNAME='GC'||strip(CLUSTER);
54522     +           *label CLUSNAME = "Cluster Name";
54523     +           label CLUSNAME  = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername, noquote))" ;
54524     +           rename _NAME_ = VARIABLE ;
54525     +           *label _NAME_ = "Variable";
54526     +           *label CLUSTER = "Cluster";
54527     +           label _NAME_ ="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
54528     +           label CLUSTER ="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
54529     +      run;
54530     +      proc sort data=&outdata out=&outdata;
54531     +           by CLUSTER;
54532     +      run;
54533     +      proc means data =&outdata noprint;
54534     +           output out=_meanout;
54535     +      run;
54536     +      data _null_;
54537     +            set _meanout;
54538     +            if strip(_STAT_) eq 'MAX' then do;
54539     +            call symput("&newncluster", CLUSTER);
54540     +            stop;
54541     +            end;
54542     +      run;
54544     +      proc datasets lib = work nolist;
54545     +           delete _outcontent _meanout;
54546     +      run;
54547     +      quit;
54548     +%mend  HierClusWithCorr;
54550     +%macro CreateScoreCode2(indata=, ncluscomp=, globalclusid=, fileref=);
54552     +     data _tmpindata;
54553     +          set &indata;
54554     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
54555     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
54556     +          if _TYPE_ = 'STD' then _NAME_='STD';
54557     +          if _TYPE_ = 'SCORE' then _NAME_=upcase("GC&globalclusid._"||_NAME_);
54558     +          DROP _TYPE_ _NCL_;
54559     +     run;
54561     +     filename _file_  "&fileRef";
54563     +     data _null_;
54564     +        FILE _file_ MOD;
54565     +        put ' ';
54566     +        put "/*-------------------------------------------------*/";
54567     +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_gclus, noquote, &globalclusid))" '*/';
54568     +        put "/*-------------------------------------------------*/";
54569     +        put ' ';
54570     +        %let dsid = %sysfunc(open(work._tmpindata));
54572     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
54573     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
54574     +        %let k = 1;
54575     +        %do %while(^%sysfunc(fetch(&dsid)));
54576     +               %let _name = %sysfunc(getvarc(&dsid, &vn_name));
54577     +               %if &k > 2 %then %do;
54578     +                %let cn = %eval(&k-2);
54579     +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_gcluscompnum, noquote, &globalclusid, &cn))" "------ */";
54580     +                %end;
54581     +                %let k = %eval(&k+1);
54583     +        %end;
54584     +        %let rc = %sysfunc(rewind(&dsid));
54586     +        %do j= 2 %to &nvar;
54587     +            %let _varname = %sysfunc(varname(&dsid, &j));
54588     +            %do %while(^%sysfunc(fetch(&dsid)));
54589     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
54590     +                %if &_name = MEAN %then
54591     +                %let _mean = %sysfunc(getvarn(&dsid, &j));
54592     +                %else %if &_name = STD %then
54593     +                %let _std = %sysfunc(getvarn(&dsid, &j));
54594     +                %else %do;
54595     +                      %let coeff =  %sysfunc(getvarn(&dsid, &j));
54596     +                      %let abscoeff = %sysfunc(abs(&coeff));
54597     +                          %if &abscoeff >  0 %then %do;
54598     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
54599     +                           %end;
54600     +                 %end;
54601     +             %end;
54602     +             %let rc = %sysfunc(rewind(&dsid));
54603     +         %end;
54605     +        %let dsid= %sysfunc(close(&dsid));
54607     +     run;
54609     +     filename _file_;
54610     +     proc datasets lib = work nolist;
54611     +           delete _tmpindata;
54612     +     run;
54613     +     quit;
54614     +%mend CreateScoreCode2;
54617     +%macro MakeDeltaCode2(groupds=,deltacodefile=);
54619     +     /*--- Build Code to Modify Metadata ---*/
54620     +     filename X "&deltacodefile";
54621     +     data _null_;
54622     +        FILE X;
54623     +        set &groupds end=eof;
54624     +        if _N_=1 then do;
54625     +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
54626     +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
54627     +           %end;
54628     +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
54629     +           put "if upcase(strip(NAME)) in (";
54630     +        end;
54631     +        if Strip(upcase(Selected)) eq 'YES' then do;
54632     +           string = '"'!!trim(left(VARIABLE))!!'"';
54633     +           put string;
54634     +        end;
54635     +        if eof then do;
54636     +           put ') then ROLE="INPUT";';
54637     +           put 'else ROLE="REJECTED";';
54638     +           put 'end;';
54640     +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
54641     +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
54642     +           %end;
54643     +        end;
54644     +     run;
54645     +     quit;
54647     +     filename X;
54648     +     quit;
54649     +%mend MakeDeltaCode2;
54651     +%macro getInitialGClusterNumber(indata=, ninput=, ndummy=0, div=100, ngc=);
54652     +  %global &ngc;
54653     +  data _null_;
54654     +  %if &indata ne %then %do;
54655     +      %let dsid = %sysfunc(open(&indata));
54656     +           %let nvar = %sysfunc(attrn(&dsid, NVAR));
54657     +      %let dsid = %sysfunc(close(&dsid));
54658     +  %end;
54659     +  %else %do;
54660     +       %let nvar = %eval(&ninput+&ndummy); ;
54661     +  %end;
54662     +  %let numgc = %eval(&nvar/&div+2);
54663     +  %let &ngc = &numgc;
54664     +   run;
54665     +  quit;
54666     +%mend getInitialGClusterNumber;
54669     +%macro MakeGobalConstellData(indata=, outlink=, outnode=);
54670     +data &outlink(drop = Selected);
54671     +     set &indata;
54672     +     LINKID = _N_;
54673     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid, noquote))" ;
54674     +run;
54675     +data &outnode(keep=NODEID TYPE LABEL);
54676     +    set &indata;
54677     +    length TYPE $16;
54678     +    rename VARIABLE = NODEID;
54679     +    *label  CLUSNAME="Node ID";
54680     +    label CLUSNAME= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;
54681     +    TYPE = "VARIABLE";
54682     +    *label TYPE = "Node Type";
54683     +    label TYPE =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))" ;
54684     +    run;
54685     +data _tmp(keep=NODEID TYPE LABEL);
54686     +    set &indata;
54687     +    length TYPE $16;
54688     +    rename CLUSNAME = NODEID;
54689     +    label  CLUSNAME= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;
54690     +    TYPE = "GCLUSTER";
54691     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))" ;
54692     +    run;
54693     +proc sort data=_tmp;
54694     +    by NODEID;
54695     +run;
54696     +data _tmp;
54697     +    set _tmp; by NODEID;
54698     +    if first.NODEID then output;
54699     +run;
54700     +proc sort data=&outnode;
54701     +    by NODEID;
54702     +run;
54703     +data  &outnode;
54704     +    set _tmp &outnode;
54705     +run;
54706     +proc datasets lib = work nolist;
54707     +     delete _tmp;
54708     +run;
54709     +quit;
54710     +%mend MakeGobalConstellData;
54712     +/* Make contellation plot data among GCLUSTERS */
54714     +%Macro MakeGClusterConstData(indata=, inoutrsq=, outnode=, outlink=);
54716     +data &outlink(keep = _NAME_ _PARENT_ _LABEL_ LINKID);
54717     +     set &indata;
54718     +     LINKID = _N_;
54719     +     if upcase(substr(strip(_NAME_),1, 2))="CL" then do;
54720     +        _NAME_ = "ROOT"||upcase(substr(strip(_NAME_),5));
54721     +     end;
54722     +     if _PARENT_ ne " " and upcase(substr(strip(_PARENT_),1, 2))="CL" then do;
54723     +        _PARENT_ = "ROOT"||upcase(substr(strip(_PARENT_),5));
54724     +     end;
54725     +     if upcase(substr(strip(_LABEL_),1, 2))="CL" then do;
54726     +        _LABEL_ = "ROOT"||upcase(substr(strip(_LABEL_),5));
54727     +    end;
54728     +run;
54730     +data _tmp_outrsquare;
54731     +        set &inoutrsq;
54732     +        if upcase(strip(TYPE)) = 'CLUSTERCOMP' then delete;
54733     +run;
