*------------------------------------------------------------*
User:                Lukas Fahr
102907    +       %if &includeclassvar eq Y %then %do;
102908    +          %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
102909    +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
102910    +          %do i = 2 %to &nvar;
102911    +          %let varname = %sysfunc(varname(&dsid, &i));
102912    +          &varname
102913    +          %end;
102914    +       %end;
102915    +       ;
102916    +      %if &freq ne  %then %do;
102917    +          freq &freq;
102918    +      %end;
102919    +      %if &weight ne  %then %do;
102920    +          weight &weight;
102921    +      %end;
102923    +      run;
102924    +      %if &corrmatrix eq Y %then %do;
102925    +      data  &outcorr (drop = _NCL_ _TYPE_);
102926    +           set  &outstat ;
102927    +           if _TYPE_ ='CORR' then output;
102928    +      run;
102929    +      %end;
102930    +    %end;
102931    +    %else %do;
102932    +       proc corr data=&indata outp=&outstat noprint;
102933    +            var
102934    +       %let dsid = %sysfunc(open(&indata));
102935    +       %let nvar = %sysfunc(attrn(&dsid, NVAR));
102936    +          %do i = 1 %to &nvar;
102937    +              %let _name = %sysfunc(varname(&dsid, &i));
102938    +              %if &_name ne &target %then;
102939    +              &_name
102940    +           %end;
102941    +        %let dsid= %sysfunc(close(&dsid));
102942    +        ;
102943    +        with &target;
102944    +        run;
102945    +    %end;
102946    +    quit;
102947    +%mend MakeCorrelation;
102950    +%macro MakeCorrelationDistance(indata=,
102951    +                               outdata=,
102952    +                               rsquare = N
102953    +                               );
102954    +    data corr_tmp;
102955    +        set &indata;
102956    +        if _N_ = 1 then do;
102957    +           output;
102958    +           stop;
102959    +         end;
102960    +    run;
102961    +    %if &outdata ne  %then %let  _outdata = &outdata;
102962    +    %else %let _outdata = &indata;
102964    +    data &_outdata;
102965    +         set &indata;
102967    +         %let dsid = %sysfunc(open(work.corr_tmp));
102968    +         %let nvar = %sysfunc(attrn(&dsid, NVAR));
102969    +          %do i = 2 %to &nvar;
102970    +              %let _name = %sysfunc(varname(&dsid, &i));
102971    +              %if &rsquare eq Y %then %let _name_md = &_name.**2;
102972    +              %else  %let _name_md = &_name;
102973    +              &_name = 1- &_name_md;
102974    +          %end;
102975    +      %let dsid= %sysfunc(close(&dsid));
102976    +      run;
102977    +      proc datasets lib = work nolist;
102978    +           delete corr_tmp;
102979    +      run;
102980    +      quit;
102981    +  %mend MakeCorrelationDistance;
102984    +%macro UpdateOutStatCorrToDistance(indata=, /* indata should be a outstat from proc varclus */
102985    +                                   rsquare = N
102986    +                                   );
102987    +    data corr_tmp;
102988    +        set &indata;
102989    +    run;
102990    +    proc sql noprint;
102991    +           update &indata
102992    +           set
102993    +     %let dsid = %sysfunc(open(work.corr_tmp));
102994    +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
102995    +          %do i = 4 %to &nvar;
102996    +          %let _name = %sysfunc(varname(&dsid, &i));
102997    +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
102998    +            %else  %let _name_md = &_name;
102999    +            %if &i < &nvar %then %do;
103000    +               &_name = 1- &_name_md ,
103001    +            %end;
103002    +            %else %do;
103003    +               &_name = &_name_md where _TYPE_ eq 'CORR' ;
103004    +            %end;
103005    +          %end;
103006    +      %let dsid= %sysfunc(close(&dsid));
103008    +      select * from &indata;
103009    +      run;
103010    +     data &indata( drop = _NCL_);
103011    +           set &indata;
103012    +           if _TYPE_ not in ('CORR', 'STD', 'N', 'MEAN') then delete;
103013    +           if _TYPE_ ='CORR' then _TYPE_ ='DISTANCE';
103014    +     run;
103015    +     data &indata(DROP = _NCL_);
103016    +           set &indata;
103017    +           if _TYPE_ = 'CORR' then _TYPE_ ='DISTANCE';
103018    +           if _TYPE_ not in ('DISTANCE', 'N', 'STD', 'MEAN') then delete;
103019    +           rename _NAME_ = _VAR_;
103020    +     run;
103021    +     proc datasets lib = work nolist;
103022    +           delete corr_tmp;
103023    +     run;
103024    +     quit;
103025    + %mend UpdateOutStatCorrToDistance;
103028    +%macro HierClusWithCorr(indata= ,
103029    +                        ncluster=,
103030    +                        method = Ward,
103031    +                        outtree = _outtree,
103032    +                        idvar =_VAR_,
103033    +                        outdata=,
103034    +                        rescore = N,
103035    +                        newncluster=
103036    +                        );
103037    +      %global &newncluster;
103038    +      %if &rescore ne Y %then %do;
103039    +      proc cluster data=&indata(type=Distance where=(upcase(strip(_TYPE_)) = "DISTANCE"))
103040    +                   method=&method outtree=&outtree noprint;
103041    +           id &idvar;
103042    +      run;
103043    +      %end;
103044    +      proc tree data=&outtree nclusters = &ncluster out=&outdata noprint;
103045    +      run;
103046    +      /* ----- Check some variables like CL1, CL5..., remove them ----*/
103047    +      proc contents data =&indata out=_outcontent(keep=NAME) noprint;
103048    +      run;
103049    +      data _outcontent;
103050    +          set _outcontent;
103051    +          if NAME in ('_TYPE_' , '_VAR_') then delete;
103052    +          index = 1;
103053    +          rename NAME = _NAME_;
103054    +      run;
103055    +      proc sort data=_outcontent;
103056    +          by _NAME_;
103057    +      run;
103058    +      proc sort data =&outdata;
103059    +           by _NAME_;
103060    +      run;
103061    +      data &outdata(drop=index);
103062    +          merge &outdata _outcontent;
103063    +          by _NAME_;
103064    +          if index = . then delete;
103065    +      run;
103066    +      /*-----------------------------------------------------------*/
103067    +      data &outdata;
103068    +           length CLUSNAME $16;
103069    +           set &outdata;
103070    +           if CLUSTER > &ncluster then delete;
103071    +           CLUSNAME='GC'||strip(CLUSTER);
103072    +           *label CLUSNAME = "Cluster Name";
103073    +           label CLUSNAME  = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername, noquote))" ;
103074    +           rename _NAME_ = VARIABLE ;
103075    +           *label _NAME_ = "Variable";
103076    +           *label CLUSTER = "Cluster";
103077    +           label _NAME_ ="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
103078    +           label CLUSTER ="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
103079    +      run;
103080    +      proc sort data=&outdata out=&outdata;
103081    +           by CLUSTER;
103082    +      run;
103083    +      proc means data =&outdata noprint;
103084    +           output out=_meanout;
103085    +      run;
103086    +      data _null_;
103087    +            set _meanout;
103088    +            if strip(_STAT_) eq 'MAX' then do;
103089    +            call symput("&newncluster", CLUSTER);
103090    +            stop;
103091    +            end;
103092    +      run;
103094    +      proc datasets lib = work nolist;
103095    +           delete _outcontent _meanout;
103096    +      run;
103097    +      quit;
103098    +%mend  HierClusWithCorr;
103100    +%macro CreateScoreCode2(indata=, ncluscomp=, globalclusid=, fileref=);
103102    +     data _tmpindata;
103103    +          set &indata;
103104    +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
103105    +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
103106    +          if _TYPE_ = 'STD' then _NAME_='STD';
103107    +          if _TYPE_ = 'SCORE' then _NAME_=upcase("GC&globalclusid._"||_NAME_);
103108    +          DROP _TYPE_ _NCL_;
103109    +     run;
103111    +     filename _file_  "&fileRef";
103113    +     data _null_;
103114    +        FILE _file_ MOD;
103115    +        put ' ';
103116    +        put "/*-------------------------------------------------*/";
103117    +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_gclus, noquote, &globalclusid))" '*/';
103118    +        put "/*-------------------------------------------------*/";
103119    +        put ' ';
103120    +        %let dsid = %sysfunc(open(work._tmpindata));
103122    +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
103123    +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
103124    +        %let k = 1;
103125    +        %do %while(^%sysfunc(fetch(&dsid)));
103126    +               %let _name = %sysfunc(getvarc(&dsid, &vn_name));
103127    +               %if &k > 2 %then %do;
103128    +                %let cn = %eval(&k-2);
103129    +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_gcluscompnum, noquote, &globalclusid, &cn))" "------ */";
103130    +                %end;
103131    +                %let k = %eval(&k+1);
103133    +        %end;
103134    +        %let rc = %sysfunc(rewind(&dsid));
103136    +        %do j= 2 %to &nvar;
103137    +            %let _varname = %sysfunc(varname(&dsid, &j));
103138    +            %do %while(^%sysfunc(fetch(&dsid)));
103139    +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
103140    +                %if &_name = MEAN %then
103141    +                %let _mean = %sysfunc(getvarn(&dsid, &j));
103142    +                %else %if &_name = STD %then
103143    +                %let _std = %sysfunc(getvarn(&dsid, &j));
103144    +                %else %do;
103145    +                      %let coeff =  %sysfunc(getvarn(&dsid, &j));
103146    +                      %let abscoeff = %sysfunc(abs(&coeff));
103147    +                          %if &abscoeff >  0 %then %do;
103148    +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
103149    +                           %end;
103150    +                 %end;
103151    +             %end;
103152    +             %let rc = %sysfunc(rewind(&dsid));
103153    +         %end;
103155    +        %let dsid= %sysfunc(close(&dsid));
103157    +     run;
103159    +     filename _file_;
103160    +     proc datasets lib = work nolist;
103161    +           delete _tmpindata;
103162    +     run;
103163    +     quit;
103164    +%mend CreateScoreCode2;
103167    +%macro MakeDeltaCode2(groupds=,deltacodefile=);
103169    +     /*--- Build Code to Modify Metadata ---*/
103170    +     filename X "&deltacodefile";
103171    +     data _null_;
103172    +        FILE X;
103173    +        set &groupds end=eof;
103174    +        if _N_=1 then do;
103175    +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
103176    +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
103177    +           %end;
103178    +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
103179    +           put "if upcase(strip(NAME)) in (";
103180    +        end;
103181    +        if Strip(upcase(Selected)) eq 'YES' then do;
103182    +           string = '"'!!trim(left(VARIABLE))!!'"';
103183    +           put string;
103184    +        end;
103185    +        if eof then do;
103186    +           put ') then ROLE="INPUT";';
103187    +           put 'else ROLE="REJECTED";';
103188    +           put 'end;';
103190    +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
103191    +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
103192    +           %end;
103193    +        end;
103194    +     run;
103195    +     quit;
103197    +     filename X;
103198    +     quit;
103199    +%mend MakeDeltaCode2;
103201    +%macro getInitialGClusterNumber(indata=, ninput=, ndummy=0, div=100, ngc=);
103202    +  %global &ngc;
103203    +  data _null_;
103204    +  %if &indata ne %then %do;
103205    +      %let dsid = %sysfunc(open(&indata));
103206    +           %let nvar = %sysfunc(attrn(&dsid, NVAR));
103207    +      %let dsid = %sysfunc(close(&dsid));
103208    +  %end;
103209    +  %else %do;
103210    +       %let nvar = %eval(&ninput+&ndummy); ;
103211    +  %end;
103212    +  %let numgc = %eval(&nvar/&div+2);
103213    +  %let &ngc = &numgc;
103214    +   run;
103215    +  quit;
103216    +%mend getInitialGClusterNumber;
103219    +%macro MakeGobalConstellData(indata=, outlink=, outnode=);
103220    +data &outlink(drop = Selected);
103221    +     set &indata;
103222    +     LINKID = _N_;
103223    +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid, noquote))" ;
103224    +run;
103225    +data &outnode(keep=NODEID TYPE LABEL);
103226    +    set &indata;
103227    +    length TYPE $16;
103228    +    rename VARIABLE = NODEID;
103229    +    *label  CLUSNAME="Node ID";
103230    +    label CLUSNAME= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;
103231    +    TYPE = "VARIABLE";
103232    +    *label TYPE = "Node Type";
103233    +    label TYPE =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))" ;
